UV: 0.560278 0.923128

Position: 5.92151 -3.13574 1.91541
Normal: 0.93054 0.0178846 0.365753
UV: 0.562513 0.993706

Position: 3.02778 -0.928846 2.7227
Normal: 0.939137 -5.45276e-008 0.343542
UV: 0.646917 0.920151

Position: 3.73367 -1.19923 14.7975
Normal: -0.871732 7.42053e-008 0.489982
UV: 0.613457 0.557549

Position: 4.87463 -2.6132 15.5923
Normal: -0.871732 7.42053e-008 0.489982
UV: 0.577624 0.510162

Position: 4.87463 -1.19923 14.7975
Normal: -0.871732 7.42053e-008 0.489982
UV: 0.579296 0.558726

Position: 3.73367 -2.6132 15.5923
Normal: -0.871732 7.42053e-008 0.489982
UV: 0.611785 0.508985

Position: 4.87463 -2.6132 15.5923
Normal: 0.0523729 1.2261e-007 -0.998628
UV: 0.429048 0.541339

Position: 3.73367 -2.6132 15.5923
Normal: 0.0523729 1.2261e-007 -0.998628
UV: 0.395007 0.54103

Position: 4.87463 -1.19923 14.7975
Normal: -0.142929 -9.08923e-008 0.989733
UV: 0.579296 0.558726

Position: 3.73367 -0.576448 10.4849
Normal: -0.0463555 -1.13326e-007 0.998925
UV: 0.61795 0.688009

Position: 3.73367 -1.19923 14.7975
Normal: -0.142929 -9.08923e-008 0.989733
UV: 0.613457 0.557549

Position: 5.92151 -0.576447 10.4849
Normal: -0.0247101 -0.0357078 0.999057
UV: 0.552444 0.690265

Position: 5.92151 -2.34535 10.4849
Normal: -0.442909 -0.89606 0.0301225
UV: 0.466304 0.680753

Position: 4.87463 -1.19923 14.7975
Normal: -0.221626 -0.97356 0.0553399
UV: 0.489682 0.545446

Position: 4.87463 -2.6132 15.5923
Normal: -0.221626 -0.97356 0.0553399
UV: 0.445336 0.525799

Position: 5.92151 -0.576447 10.4849
Normal: -0.453594 -0.890743 0.0287842
UV: 0.519079 0.676413

Position: 3.73367 -1.19923 14.7975
Normal: -6.36972e-008 1 1.59726e-007
UV: 0.349311 0.556857

Position: 3.73367 -2.34535 10.4849
Normal: -0.044236 0.998981 -0.00898215
UV: 0.373944 0.694555

Position: 3.73367 -2.6132 15.5923
Normal: -6.36972e-008 1 1.59726e-007
UV: 0.395007 0.54103

Position: 3.73367 -0.576448 10.4849
Normal: -0.0451678 0.998937 -0.00917134
UV: 0.321752 0.685403

Position: 7.13665 -2.68844 1.91541
Normal: 0.918468 0.0405103 0.393414
UV: 0.5257 0.976137

Position: 7.13665 -1.1259 2.7227
Normal: 0.918468 0.0405103 0.393414
UV: 0.523474 0.923851

Position: 5.92151 -0.928846 2.7227
Normal: 0.0437681 -0.0892139 0.99505
UV: 0.560278 0.923128

Position: 7.13665 -0.87639 9.10442
Normal: 0.0418439 -0.17731 0.983265
UV: 0.515748 0.732647

Position: 7.13665 -1.1259 2.7227
Normal: 0.0418439 -0.177311 0.983265
UV: 0.523474 0.923851

Position: 7.13665 -2.12882 9.10443
Normal: -0.0812801 -0.305328 -0.948772
UV: 0.477285 0.735134

Position: 7.13665 -2.68844 1.91541
Normal: -0.0812801 -0.305328 -0.948772
UV: 0.478227 0.951151

Position: 2.12068 -0.317358 9.80798
Normal: -0.00024536 -0.980985 0.194081
UV: 0.0175316 0.686901

Position: 1.52576 -0.317356 1.76752
Normal: 0.073416 -0.992232 0.100427
UV: 0.0660731 0.923509

Position: 0.775037 1.37568 8.3097
Normal: 0.059674 -0.806505 0.588207
UV: 0.0885636 0.721061

Position: 2.12068 -0.317358 9.80798
Normal: -0.0983877 0.0911397 0.990966
UV: 0.0482487 0.653333

Position: 0.568947 -1.22143 17.4764
Normal: -0.162698 0.0335248 0.986106
UV: 0.0752073 0.418943

Position: 0.916833 -1.26529 17.8484
Normal: -0.169213 0.025419 0.985252
UV: 0.063919 0.408625

Position: 1.74046 -0.396904 9.86498
Normal: -0.0983877 0.0911397 0.990966
UV: 0.0596141 0.650422

Position: 2.12068 -0.317358 9.80798
Normal: -0.753302 0.00607956 0.657647
UV: 0.0482487 0.653333

Position: 0.775037 1.37568 8.3097
Normal: -0.748224 0.0018946 0.663444
UV: 0.0885636 0.721061

Position: 0.703684 0.934037 8.70406
Normal: -0.750326 0.0036214 0.661058
UV: 0.0907002 0.703324

Position: 1.74046 -0.396904 9.86498
Normal: -0.753302 0.00607956 0.657647
UV: 0.0596141 0.650422

Position: -0.0449109 1.37567 8.3097
Normal: -0.745906 0 0.666051
UV: 0.113127 0.721061

Position: -0.0449111 0.934037 8.70406
Normal: -0.745906 0 0.666051
UV: 0.111037 0.697057

Position: 1.74046 -0.396904 9.86498
Normal: -0.115818 -0.777954 0.617555
UV: 0.158976 0.225208

Position: 0.535569 0.845875 11.3316
Normal: -0.151374 -0.792972 0.590154
UV: 0.220167 0.195762

Position: 0.568947 -1.22143 17.4764
Normal: -0.184965 -0.805638 0.562792
UV: 0.219386 0.00153553

Position: -0.0449111 0.934037 8.70406
Normal: -0.0335332 0 0.999438
UV: 0.237641 0.274839

Position: -0.0449116 0.845875 11.3316
Normal: -0.178083 -2.86799e-008 0.984016
UV: 0.23764 0.196076

Position: 0.535569 0.845875 11.3316
Normal: -0.175446 -9.51165e-007 0.984489
UV: 0.220167 0.195762

Position: 0.703684 0.934037 8.70406
Normal: -0.0335332 -6.72057e-007 0.999438
UV: 0.215214 0.274839

Position: 0.703684 0.934037 8.70406
Normal: -0.0702131 -0.75633 0.650411
UV: 0.199181 0.271552

Position: -0.0449083 -2.38258 -6.25785
Normal: 0.883644 2.95332e-009 0.468159
UV: 0.780432 0.536865

Position: 0.703146 -1.72599 -5.90944
Normal: 0.727945 -2.13065e-007 0.685636
UV: 0.758022 0.514597

Position: 1.52576 -2.38257 -6.25785
Normal: 0.883833 3.05974e-007 0.467803
UV: 0.733378 0.536865

Position: -0.0449088 -1.72599 -5.90944
Normal: 0.674692 0 0.738099
UV: 0.780432 0.514597

Position: 1.52576 -0.317356 1.76752
Normal: 0.192009 -0.786296 0.587257
UV: 0.703247 0.285695

Position: 1.52576 -2.38257 -6.25785
Normal: 0.192009 -0.786296 0.587257
UV: 0.731739 0.532117

Position: 0.703146 -1.72599 -5.90944
Normal: 0.192009 -0.786296 0.587257
UV: 0.758022 0.514348

Position: 0.703145 0.783028 0.0554314
Normal: 0.192009 -0.786296 0.587257
UV: 0.758022 0.320736

Position: 0.703145 0.783028 0.0554314
Normal: -0.549938 0.00576277 0.835185
UV: 0.758022 0.320736

Position: 1.22712 -0.317356 1.76752
Normal: -0.542737 0.00966411 0.839847
UV: 0.742325 0.259764

Position: 1.52576 -0.317356 1.76752
Normal: -0.542738 0.00966411 0.839847
UV: 0.733379 0.259764

Position: 0.457465 0.644245 0.260492
Normal: -0.552471 0.00438444 0.833521
UV: 0.765384 0.313319

Position: -0.0449102 0.783028 0.0554314
Normal: -0.560484 1.38608e-009 0.828165
UV: 0.780432 0.320736

Position: -0.0449102 0.644245 0.260492
Normal: -0.560484 1.38608e-009 0.828165
UV: 0.780434 0.313319

Position: 1.09291 -0.510316 1.07247
Normal: -0.280965 0.910465 -0.3035
UV: 0.827087 0.360641

Position: 0.457465 0.644245 0.260492
Normal: -0.280965 0.910465 -0.3035
UV: 0.826207 0.314276

Position: 0.323249 0.355587 -0.434552
Normal: -0.280965 0.910465 -0.3035
UV: 0.804028 0.308572

Position: 1.22712 -0.317356 1.76752
Normal: -0.280965 0.910465 -0.3035
UV: 0.847605 0.368515

Position: -0.0449102 0.644245 0.260492
Normal: -0.383546 0 -0.923522
UV: 0.827338 0.299269

Position: 0.323249 0.355587 -0.434552
Normal: -0.383546 0 -0.923522
UV: 0.804028 0.308572

Position: 0.457465 0.644245 0.260492
Normal: -0.383546 0 -0.923522
UV: 0.826207 0.314276

Position: -0.0449095 0.355587 -0.434552
Normal: -0.383546 0 -0.923522
UV: 0.804855 0.297574

Position: 2.55018 -3.31909 -6.75323
Normal: 0.883953 2.04126e-006 0.467576
UV: 0.823442 0.448658

Position: 2.353 -2.64067 -6.39438
Normal: 0.883954 1.88123e-006 0.467574
UV: 0.80045 0.442751

Position: 2.55018 -2.47919 -6.30896
Normal: 0.883954 1.94788e-006 0.467574
UV: 0.794977 0.448658

Position: 2.353 -3.20528 -6.69303
Normal: 0.883953 2.05255e-006 0.467576
UV: 0.819585 0.442751

Position: 1.52576 -3.75564 -6.98415
Normal: 0.883952 7.68281e-007 0.467577
UV: 0.838237 0.417968

Position: 1.4818 -3.57654 -6.88941
Normal: 0.883952 7.802e-007 0.467577
UV: 0.832167 0.416652

Position: -0.0449076 -3.75564 -6.98415
Normal: 0.883952 4.10286e-009 0.467577
UV: 0.838237 0.370914

Position: -0.0449083 -3.57654 -6.88941
Normal: 0.883952 4.10286e-009 0.467577
UV: 0.832167 0.370914

Position: 2.353 -3.19142 -6.09874
Normal: 0 1 0
UV: 0.835258 0.447048

Position: 2.353 -2.64067 -6.39438
Normal: 0 1 0
UV: 0.843727 0.463749

Position: 2.353 -3.20528 -6.69303
Normal: 0 1 0
UV: 0.853066 0.447047

Position: 2.353 -2.6268 -5.80009
Normal: 0 1 0
UV: 0.825918 0.463749

Position: 1.4818 -3.56267 -6.29512
Normal: 0.0228034 0.210401 0.977349
UV: 0.841398 0.418732

Position: 2.353 -3.19142 -6.09874
Normal: 0.0214999 0.387833 0.921479
UV: 0.835258 0.447048

Position: 2.353 -3.20528 -6.69303
Normal: 0.0214999 0.387833 0.921479
UV: 0.853066 0.447047

Position: 1.4818 -3.57654 -6.88941
Normal: 0.02293 0.183377 0.982775
UV: 0.859207 0.418732

Position: -0.0449078 -3.56267 -6.29512
Normal: 0.0233255 -1.87963e-008 0.999728
UV: 0.841398 0.372994

Position: -0.0449083 -3.57654 -6.88941
Normal: 0.0233255 -1.87963e-008 0.999728
UV: 0.859206 0.372994

Position: 16.1879 -1.77891 12.2445
Normal: 0 -0.109856 -0.993948
UV: 0.904904 0.188056

Position: 16.951 -1.69457 10.3347
Normal: 0 -0.109856 -0.993948
UV: 0.927906 0.24527

Position: 16.951 -1.69457 11.9031
Normal: 0 -0.109856 -0.993948
UV: 0.927905 0.198284

Position: 16.1879 -1.77891 9.99329
Normal: 0 -0.109856 -0.993948
UV: 0.904904 0.255498

Position: 16.1879 -1.22276 12.2445
Normal: 0 -0.109856 0.993948
UV: 0.962515 0.188055

Position: 16.951 -1.3071 10.3347
Normal: 0 -0.109856 0.993948
UV: 0.939514 0.24527

Position: 16.1879 -1.22275 9.99329
Normal: 0 -0.109856 0.993948
UV: 0.962516 0.255497

Position: 16.951 -1.3071 11.9031
Normal: 0 -0.109856 0.993948
UV: 0.939513 0.198283

Position: 16.951 -1.3071 11.9031
Normal: 0 -1 0
UV: 0.939513 0.198283

Position: 16.951 -1.69457 10.3347
Normal: 0 -1 0
UV: 0.927906 0.24527

Position: 16.951 -1.3071 10.3347
Normal: 0 -1 0
UV: 0.939514 0.24527

Position: 16.951 -1.69457 11.9031
Normal: 0 -1 0
UV: 0.927905 0.198284

Position: 16.1879 -1.77891 9.99329
Normal: 0.912813 -0.408377 0
UV: 0.925379 0.270316

Position: 16.1879 -1.22275 9.99329
Normal: 0.912813 -0.408377 0
UV: 0.942041 0.270315

Position: 16.951 -1.69457 10.3347
Normal: 0.912813 -0.408377 0
UV: 0.927906 0.24527

Position: 16.951 -1.3071 10.3347
Normal: 0.912813 -0.408377 0
UV: 0.939514 0.24527

Position: 7.13665 -0.87639 9.10442
Normal: -0.660716 -0.750636 1.48288e-007
UV: 0.515748 0.732647

Position: 7.13665 -2.12882 9.10443
Normal: -0.660716 -0.750636 1.48288e-007
UV: 0.477285 0.735134

Position: 7.13665 -1.1259 2.7227
Normal: 0 -1 0
UV: 0.523474 0.923851

Position: 7.13665 -0.87639 9.10442
Normal: 0 -1 0
UV: 0.515748 0.732647

Position: 7.13665 -2.12882 9.10443
Normal: 0 -1 0
UV: 0.477285 0.735134

Position: 7.13665 -2.68844 1.91541
Normal: 0 -1 0
UV: 0.478227 0.951151

Position: 3.02778 -0.928846 2.7227
Normal: -0.0873401 0.996021 -0.0177346
UV: 0.291811 0.917216

Position: 3.02778 -3.13574 1.91541
Normal: -0.0873401 0.996021 -0.0177346
UV: 0.352797 0.952371

Position: 16.1879 -1.22276 12.2445
Normal: 0 1 0
UV: 0.888242 0.188056

Position: 16.1879 -1.77891 9.99329
Normal: 0 1 0
UV: 0.904904 0.255498

Position: 16.1879 -1.77891 12.2445
Normal: 0 1 0
UV: 0.904904 0.188056

Position: 16.1879 -1.22275 9.99329
Normal: 0 1 0
UV: 0.888243 0.255498

Position: 15.7556 -1.68687 9.61226
Normal: -0.00794523 -0.999844 0.0157975
UV: 0.61632 0.407147

Position: 15.7308 -1.36421 12.0936
Normal: -0.00794523 -0.999844 0.0157975
UV: 0.625784 0.481651

Position: 15.7376 -1.62237 12.6624
Normal: -0.00794523 -0.999844 0.0157975
UV: 0.638153 0.495899

Position: 15.7556 -1.3482 9.85613
Normal: -0.00794523 -0.999844 0.0157975
UV: 0.608498 0.416902

Position: 6.02446 -1.7885 10.0482
Normal: -0.340202 0.112501 0.933598
UV: 0.32845 0.500446

Position: 15.7376 -1.62237 12.6624
Normal: -0.340202 0.112501 0.933598
UV: 0.62983 0.499952

Position: 6.89764 -1.37352 9.05623
Normal: -0.162568 0.0582916 0.984974
UV: 0.346121 0.462927

Position: 15.7308 -1.36421 12.0936
Normal: -0.19778 0.0690628 0.977811
UV: 0.625784 0.481651

Position: 6.02446 -1.7885 10.0482
Normal: 0.113759 -0.0475897 -0.992368
UV: 0.482156 0.141409

Position: 6.90448 -1.63169 9.04845
Normal: 0.0288813 -0.0186422 -0.999409
UV: 0.468104 0.179049

Position: 15.7376 -1.62237 12.6624
Normal: -0.0378338 0.00416059 -0.999275
UV: 0.688889 0.3607

Position: 6.92245 -2.07486 2.70042
Normal: -0.0539008 0.00965869 -0.9985
UV: 0.300593 0.270011

Position: 15.7556 -1.68687 9.61226
Normal: -0.0539008 0.0096587 -0.9985
UV: 0.608725 0.404498

Position: 6.92245 -1.60284 2.9443
Normal: 0.717867 -0.546013 0.4319
UV: 0.299126 0.285837

Position: 15.7556 -1.68687 9.61226
Normal: 0.717867 -0.546013 0.4319
UV: 0.608725 0.404498

Position: 6.92245 -2.07486 2.70042
Normal: 0.717867 -0.546013 0.4319
UV: 0.300593 0.270011

Position: 15.7556 -1.3482 9.85613
Normal: 0.717867 -0.546013 0.4319
UV: 0.608498 0.416902

Position: 15.7556 -1.3482 9.85613
Normal: 0.0255437 0.000550844 0.999674
UV: 0.608498 0.416902

Position: 6.92245 -1.60284 2.9443
Normal: 0.0255437 0.000550844 0.999673
UV: 0.299126 0.285837

Position: 3.54636 -1.93563 7.70759
Normal: -0.143717 -0.100363 -0.984516
UV: 0.8319 0.0349976

Position: 1.49368 -2.53501 5.03504
Normal: -0.143717 -0.100363 -0.984517
UV: 0.827319 0.137435

Position: 3.35825 -2.50843 3.67301
Normal: -0.143717 -0.100363 -0.984517
UV: 0.896482 0.138745

Position: 1.8216 -1.86704 9.13993
Normal: -0.143717 -0.100363 -0.984517
UV: 0.764968 0.0291268

Position: 3.5655 -1.34521 6.76016
Normal: -0.483338 -0.431681 0.761601
UV: 0.845399 0.241939

Position: 1.84074 -1.27662 8.1925
Normal: -0.483338 -0.431681 0.761601
UV: 0.77828 0.245011

Position: 3.54636 -1.93563 7.70759
Normal: -0.483338 -0.431681 0.761601
UV: 0.828681 0.27091

Position: 1.8216 -1.86704 9.13993
Normal: -0.483338 -0.431681 0.761601
UV: 0.761555 0.273981

Position: 3.5655 -1.34521 6.76016
Normal: 0.0551447 0.0312496 0.997989
UV: 0.845399 0.241939

Position: 3.32788 -1.4642 3.95502
Normal: 0.0551447 0.0312496 0.997989
UV: 0.890519 0.170608

Position: 1.46331 -1.49077 5.31704
Normal: 0.0551447 0.0312496 0.997989
UV: 0.821359 0.169298

Position: 1.84074 -1.27662 8.1925
Normal: 0.0551447 0.0312496 0.997989
UV: 0.77828 0.245011

Position: 1.49368 -2.53501 5.03504
Normal: 0.790411 0.580178 0.196582
UV: 0.827319 0.137435

Position: 3.32788 -1.4642 3.95502
Normal: 0.790411 0.580178 0.196582
UV: 0.890519 0.170608

Position: 3.35825 -2.50843 3.67301
Normal: 0.790411 0.580178 0.196582
UV: 0.896482 0.138745

Position: 1.46331 -1.49077 5.31704
Normal: 0.790411 0.580178 0.196582
UV: 0.821359 0.169298

Position: 15.65 -1.5859 11.7836
Normal: 0 0 -1
UV: 0.915142 0.325451

Position: 16.2567 -1.5859 10.4542
Normal: 0 0 -1
UV: 0.933316 0.365275

Position: 16.2567 -1.5859 11.7836
Normal: 0 0 -1
UV: 0.933315 0.325451

Position: 15.65 -1.5859 10.4542
Normal: 0 0 -1
UV: 0.915143 0.365275

Position: 15.65 -1.41578 11.7836
Normal: -1 0 0
UV: 0.915142 0.320354

Position: 16.2567 -1.5859 11.7836
Normal: -1 0 0
UV: 0.933315 0.325451

Position: 16.2567 -1.41577 11.7836
Normal: -1 0 0
UV: 0.933315 0.320354

Position: 15.65 -1.5859 11.7836
Normal: -1 0 0
UV: 0.915142 0.325451

Position: 15.65 -1.41578 11.7836
Normal: 0 0 1
UV: 0.915143 0.410196

Position: 16.2567 -1.41577 10.4542
Normal: 0 0 1
UV: 0.933316 0.370371

Position: 15.65 -1.41577 10.4542
Normal: 0 0 1
UV: 0.915143 0.370372

Position: 16.2567 -1.41577 11.7836
Normal: 0 0 1
UV: 0.933316 0.410196

Position: 16.2567 -1.5859 10.4542
Normal: 1 0 0
UV: 0.933316 0.365275

Position: 15.65 -1.41577 10.4542
Normal: 1 0 0
UV: 0.915143 0.370372

Position: 16.2567 -1.41577 10.4542
Normal: 1 0 0
UV: 0.933316 0.370371

Position: 15.65 -1.5859 10.4542
Normal: 1 0 0
UV: 0.915143 0.365275

Position: 3.02778 -0.928846 2.7227
Normal: 0.0453528 -1.33556e-007 0.998971
UV: 0.646917 0.920151

Position: 3.58424 -3.35749 0.182576
Normal: 0.154255 -0.987767 0.0228313
UV: 0.685542 0.152821

Position: 2.55018 -2.47919 -6.30896
Normal: 0.154255 -0.987767 0.0228313
UV: 0.497578 0.0884981

Position: 3.58424 -1.19577 0.182583
Normal: 0.154255 -0.987767 0.0228313
UV: 0.656649 0.210765

Position: 2.55018 -3.31909 -6.75323
Normal: 0.154255 -0.987767 0.0228313
UV: 0.497057 0.0600764

Position: 16.951 -1.3071 11.9031
Normal: -0.912813 -0.408377 0
UV: 0.939513 0.198283

Position: 16.1879 -1.77891 12.2445
Normal: -0.912813 -0.408377 0
UV: 0.925378 0.173237

Position: 16.951 -1.69457 11.9031
Normal: -0.912813 -0.408377 0
UV: 0.927905 0.198284

Position: 16.1879 -1.22276 12.2445
Normal: -0.912813 -0.408377 0
UV: 0.94204 0.173237

Position: 5.44151 -1.05696 3.20042
Normal: 0.992377 4.57256e-008 -0.123239
UV: 0.682759 0.760233

Position: 3.92104 -1.05696 3.20042
Normal: 0.992377 4.57256e-008 -0.123239
UV: 0.72831 0.760233

Position: 4.25216 -0.42441 3.12187
Normal: 0.992377 4.57256e-008 -0.123239
UV: 0.71839 0.741137

Position: 5.20537 -0.42441 3.12187
Normal: 0.992377 4.57256e-008 -0.123239
UV: 0.689833 0.741115

Position: 4.64917 1.28378 8.61609
Normal: -0.0519176 0.981339 0.185146
UV: 0.706504 0.568885

Position: 3.92104 -1.05696 3.20042
Normal: -0.0519176 0.981339 0.185146
UV: 0.738746 0.744033

Position: 4.55432 -0.752971 10.0049
Normal: -0.0519176 0.981339 0.185146
UV: 0.775239 0.542474

Position: 4.25216 -0.42441 3.12187
Normal: -0.0519176 0.981339 0.185146
UV: 0.71839 0.741137

Position: 4.64917 1.28378 8.61609
Normal: -0.826198 0 0.56338
UV: 0.706496 0.568769

Position: 4.55432 -0.752971 10.0049
Normal: -0.826198 0 0.56338
UV: 0.709338 0.494916

Position: 5.20537 1.28378 8.61609
Normal: -0.826198 0 0.56338
UV: 0.689833 0.568769

Position: 5.44151 -0.752971 10.0049
Normal: -0.826198 0 0.56338
UV: 0.682759 0.494916

Position: 5.20537 1.28378 8.61609
Normal: 0.0262059 -0.986741 0.160174
UV: 0.689833 0.568769

Position: 5.44151 -1.05696 3.20042
Normal: 0.0262059 -0.986741 0.160174
UV: 0.670147 0.744561

Position: 5.20537 -0.42441 3.12187
Normal: 0.0262059 -0.986741 0.160174
UV: 0.689833 0.741115

Position: 5.44151 -0.752971 10.0049
Normal: 0.0262059 -0.986741 0.160174
UV: 0.618996 0.54706

Position: 2.33104 -3.05468 -5.75761
Normal: -0.0187295 -0.0619492 -0.997904
UV: 0.881806 0.593339

Position: 5.28378 -2.79969 -1.93809
Normal: -0.0187295 -0.0619492 -0.997904
UV: 0.852479 0.736283

Position: 3.21325 -2.86036 -0.29137
Normal: -0.0187295 -0.0619492 -0.997904
UV: 0.930103 0.753411

Position: 3.43653 -2.95144 -5.88269
Normal: -0.0187295 -0.0619492 -0.997904
UV: 0.851217 0.605724

Position: 2.33104 -2.62908 -5.75761
Normal: 0.99366 0.112429 0
UV: 0.840633 0.572973

Position: 3.43653 -2.95144 -5.88269
Normal: 0.99366 0.112429 0
UV: 0.851217 0.605724

Position: 2.33104 -3.05468 -5.75761
Normal: 0.99366 0.112429 0
UV: 0.853373 0.572466

Position: 3.43653 -2.61909 -5.88269
Normal: 0.99366 0.112429 0
UV: 0.842247 0.606452

Position: 2.33104 -2.62908 -5.75761
Normal: 0.147878 0.0314811 0.988504
UV: 0.813389 0.591377

Position: 3.21325 -1.78975 -0.29137
Normal: 0.147878 0.0314811 0.988504
UV: 0.748063 0.747222

Position: 5.28378 -1.96365 -1.93809
Normal: 0.147878 0.0314811 0.988504
UV: 0.827067 0.737531

Position: 3.43653 -2.61909 -5.88269
Normal: 0.147878 0.0314811 0.988504
UV: 0.842247 0.606452

Position: 3.21325 -2.86036 -0.29137
Normal: -0.782655 -0.622456 0
UV: 0.857206 0.815463

Position: 5.28378 -1.96365 -1.93809
Normal: -0.782655 -0.622456 0
UV: 0.827067 0.737531

Position: 3.21325 -1.78975 -0.29137
Normal: -0.782655 -0.622456 0
UV: 0.825158 0.816737

Position: 5.28378 -2.79969 -1.93809
Normal: -0.782655 -0.622456 0
UV: 0.852479 0.736283

Position: -0.0449088 -1.71612 -5.64935
Normal: 0.969486 0 -0.245147
UV: 0.899036 0.422314

Position: 0.248499 -1.15773 -5.79054
Normal: 0.969486 1.21617e-007 -0.245147
UV: 0.890246 0.405034

Position: 0.592933 -1.71612 -5.64935
Normal: 0.969486 1.21617e-007 -0.245147
UV: 0.879928 0.422314

Position: -0.0449088 -1.15773 -5.79054
Normal: 0.969486 0 -0.245147
UV: 0.899036 0.405059

Position: 0.592933 -1.71612 -5.64935
Normal: 0.169544 -0.925914 0.337548
UV: 0.871108 0.410275

Position: 0.248499 0.562449 -2.99393
Normal: 0.169544 -0.925914 0.337548
