Normal: 0.572901 -5.68406e-007 -0.819625
UV: 0.00641145 0.957718

Position: 1.17709 1.77942 -9.35738
Normal: 0 0 -1
UV: 0.364202 0.985653

Position: 7.15357 0.743424 -9.35738
Normal: 0 0 -1
UV: 0.20304 0.957717

Position: 7.15357 1.77942 -9.35738
Normal: 0 0 -1
UV: 0.20304 0.985654

Position: 1.17709 0.743424 -9.35738
Normal: 0 0 -1
UV: 0.364202 0.957716

Position: -10.7759 1.78769 -6.82358
Normal: -0.398071 3.82675e-007 -0.917355
UV: 0.700411 0.985873

Position: -16.7523 1.80306 -4.23018
Normal: -0.398071 3.82675e-007 -0.917355
UV: 0.876092 0.986287

Position: -16.7523 0.743424 -4.23018
Normal: -0.398071 3.82675e-007 -0.917355
UV: 0.876091 0.957713

Position: -10.7759 0.743424 -6.82358
Normal: -0.398071 3.82675e-007 -0.917355
UV: 0.700411 0.957714

Position: -10.7759 1.78769 -6.82358
Normal: 0 4.56626e-007 -1
UV: 0.700411 0.985873

Position: -4.79938 0.743424 -6.82358
Normal: 0 4.56626e-007 -1
UV: 0.539249 0.957714

Position: -4.79938 1.78769 -6.82358
Normal: 0 4.56626e-007 -1
UV: 0.539249 0.985874

Position: -10.7759 0.743424 -6.82358
Normal: 0 4.56626e-007 -1
UV: 0.700411 0.957714

Position: 1.17709 4.803 -4.25424
Normal: 0.0530072 0.998594 1.05023e-008
UV: 0.575322 0.712528

Position: 1.17709 4.803 0
Normal: 0.0530199 0.998594 -1.1672e-009
UV: 0.575322 0.597808

Position: 7.15357 4.16656 0
Normal: 0.149452 0.988769 -3.72229e-009
UV: 0.736484 0.597808

Position: 13.13 2.99274 -3.41179
Normal: 0.192725 0.981253 3.5744e-008
UV: 0.897646 0.68981

Position: 13.13 2.99274 0
Normal: 0.192725 0.981253 -5.10629e-009
UV: 0.897646 0.597808

Position: 7.15357 4.16656 -4.25424
Normal: 0.147464 0.989067 2.80513e-008
UV: 0.736484 0.712528

Position: -16.7523 1.80306 -4.23018
Normal: -0.281357 0.703566 -0.652559
UV: 0.0918378 0.711879

Position: -10.7759 1.78769 -6.82358
Normal: -0.147391 0.701003 -0.697761
UV: 0.252999 0.781812

Position: -10.7759 4.16656 -4.25875
Normal: -0.146933 0.700971 -0.697891
UV: 0.252999 0.712649

Position: -15.3177 0.743424 -3.28886
Normal: 0 -1 0
UV: 0.0778894 0.784725

Position: -16.7523 0.743424 0
Normal: 0 -1 0
UV: 0.0392035 0.696038

Position: -15.3177 0.743424 0
Normal: 0 -1 0
UV: 0.0778894 0.696101

Position: -16.7523 0.743424 -4.23018
Normal: 0 -1 0
UV: 0.0392035 0.810109

Position: 11.6954 0.743424 -4.66412
Normal: 0 -1 0
UV: 0.806326 0.821811

Position: 7.15357 0.743424 -9.35738
Normal: 0 -1 0
UV: 0.68385 0.948369

Position: 6.86202 0.743424 -7.92277
Normal: 0 -1 0
UV: 0.675988 0.909684

Position: 13.13 0.743424 -5.17994
Normal: 0 -1 0
UV: 0.845012 0.83572

Position: 1.17709 0.743424 -9.35738
Normal: 0 -1 0
UV: 0.522689 0.948369

Position: 1.46864 0.743424 -7.92277
Normal: 0 -1 0
UV: 0.530551 0.909684

Position: -4.79938 0.743424 -6.82358
Normal: 0 -1 0
UV: 0.361527 0.880043

Position: -4.50784 0.743424 -5.38897
Normal: 0 -1 0
UV: 0.369389 0.841357

Position: -10.7759 0.743424 -6.82358
Normal: 0 -1 0
UV: 0.200365 0.880043

Position: -10.478 0.743424 -5.38897
Normal: 0 -1 0
UV: 0.208397 0.841357

Position: -15.3177 0.743424 0
Normal: -0.724768 -0.688993 0
UV: 0.83131 0.581769

Position: -12.87 -1.83143 -2.78667
Normal: -0.724768 -0.688993 0
UV: 0.704042 0.511529

Position: -15.3177 0.743424 -3.28886
Normal: -0.724768 -0.688993 0
UV: 0.831309 0.429526

Position: -12.87 -1.83143 0
Normal: -0.724768 -0.688993 0
UV: 0.704042 0.58177

Position: 11.6954 0.743424 -4.66412
Normal: 0.896432 -0.443182 0
UV: 0.369175 0.165777

Position: 10.4225 -1.83143 -3.64522
Normal: 0.896432 -0.443182 0
UV: 0.29172 0.193254

Position: 11.6954 0.743424 0
Normal: 0.896432 -0.443182 0
UV: 0.369176 0.29155

Position: 10.4225 -1.83143 0
Normal: 0.896432 -0.443182 0
UV: 0.291721 0.291551

Position: 6.86202 0.743424 -7.92277
Normal: 0.507382 -0.483447 -0.713332
UV: 0.171947 0.304573

Position: 10.4225 -1.83143 -3.64522
Normal: 0.507382 -0.483447 -0.713332
UV: 0.0759373 0.48354

Position: 11.6954 0.743424 -4.66412
Normal: 0.507382 -0.483447 -0.713332
UV: 0.0416097 0.392447

Position: 6.86202 -1.83143 -6.357
Normal: 0.507382 -0.483447 -0.713332
UV: 0.171948 0.410414

Position: 1.46864 -1.83143 -6.357
Normal: 0 -0.519577 -0.854424
UV: 0.317386 0.410413

Position: 6.86202 0.743424 -7.92277
Normal: 0 -0.519577 -0.854424
UV: 0.171947 0.304573

Position: 1.46864 0.743424 -7.92277
Normal: 0 -0.519577 -0.854424
UV: 0.317385 0.304572

Position: 6.86202 -1.83143 -6.357
Normal: 0 -0.519577 -0.854424
UV: 0.171948 0.410414

Position: 1.46864 0.743424 -7.92277
Normal: -0.340586 -0.488513 -0.803341
UV: 0.317385 0.304572

Position: -4.50784 0.743424 -5.38897
Normal: -0.340586 -0.488513 -0.803341
UV: 0.478547 0.372897

Position: -4.50784 -1.83143 -3.8232
Normal: -0.340586 -0.488513 -0.803341
UV: 0.478548 0.478738

Position: 1.46864 -1.83143 -6.357
Normal: -0.340586 -0.488513 -0.803341
UV: 0.317386 0.410413

Position: -10.478 -1.83143 -3.8232
Normal: -6.62589e-008 -0.519577 -0.854424
UV: 0.63954 0.478737

Position: -4.50784 0.743424 -5.38897
Normal: -6.62589e-008 -0.519577 -0.854424
UV: 0.478547 0.372897

Position: -10.478 0.743424 -5.38897
Normal: -6.62589e-008 -0.519577 -0.854424
UV: 0.639539 0.372896

Position: -4.50784 -1.83143 -3.8232
Normal: -6.62589e-008 -0.519577 -0.854424
UV: 0.478548 0.478738

Position: -15.3177 0.743424 -3.28886
Normal: -0.34755 -0.486971 -0.801291
UV: 0.831309 0.429526

Position: -12.87 -1.83143 -2.78667
Normal: -0.34755 -0.486971 -0.801291
UV: 0.704042 0.511529

Position: -10.478 0.743424 -5.38897
Normal: -0.34755 -0.486971 -0.801291
UV: 0.639539 0.372896

Position: -10.478 -1.83143 -3.8232
Normal: -0.34755 -0.486971 -0.801291
UV: 0.63954 0.478737

Position: 13.13 1.51465 -4.64985
Normal: 1 0 0
UV: 0.281564 0.185288

Position: 13.13 2.52273 -3.45612
Normal: 1 0 0
UV: 0.313753 0.158104

Position: 13.13 1.7783 -5.17994
Normal: 1 0 0
UV: 0.267269 0.178178

Position: 13.13 2.99274 -3.41179
Normal: 1 0 0
UV: 0.314949 0.14543

Position: 13.13 0.743424 -4.65488
Normal: 0 -1 0
UV: 0.845012 0.821562

Position: 13.13 2.55081 0
Normal: 1 0 0
UV: 0.406951 0.157345

Position: 13.13 2.99274 0
Normal: 1 0 0
UV: 0.406951 0.145428

Position: 13.13 0.743424 -5.17994
Normal: 1 0 0
UV: 0.26727 0.206085

Position: 13.13 0.743424 -4.65488
Normal: 1 0 0
UV: 0.281428 0.206085

Position: 11.6954 0.743424 -4.66412
Normal: 1 0 0
UV: 0.369175 0.165777

Position: 11.6954 0.743424 0
Normal: 1 0 0
UV: 0.369176 0.29155

Position: 11.6954 2.50289 -3.56313
Normal: 1 0 0
UV: 0.416621 0.195467

Position: 11.6954 1.52341 -4.66412
Normal: 1 0 0
UV: 0.390208 0.165777

Position: 13.13 1.51465 -4.64985
Normal: -0.0247448 -0.755652 0.654506
UV: 0.455679 0.156222

Position: 11.6954 2.50289 -3.56313
Normal: -0.0247448 -0.755652 0.654506
UV: 0.416621 0.195467

Position: 13.13 2.52273 -3.45612
Normal: -0.0247448 -0.755652 0.654506
UV: 0.455308 0.19835

Position: 11.6954 1.52341 -4.66412
Normal: -0.0247448 -0.755652 0.654506
UV: 0.416996 0.155735

Position: 13.13 1.51465 -4.64985
Normal: -0.00819932 -0.00323891 0.999961
UV: 0.455679 0.156222

Position: 11.6954 0.743424 -4.66412
Normal: -0.00819932 -0.00323891 0.999961
UV: 0.417389 0.134705

Position: 11.6954 1.52341 -4.66412
Normal: -0.00819932 -0.00323891 0.999961
UV: 0.416996 0.155735

Position: 13.13 0.743424 -4.65488
Normal: -0.00819932 -0.00323891 0.999961
UV: 0.456069 0.135429

Position: 13.13 2.52273 -3.45612
Normal: 0.0234638 -0.999717 0.00399929
UV: 0.455308 0.19835

Position: 11.6954 2.50289 0
Normal: 0.0234639 -0.999725 0
UV: 0.416622 0.291549

Position: 13.13 2.55081 0
Normal: 0.0234639 -0.999725 0
UV: 0.455327 0.291551

Position: 11.6954 2.50289 -3.56313
Normal: 0.0234638 -0.999717 0.00399929
UV: 0.416621 0.195467

Position: 13.0119 1.25127 -0.345811
Normal: -2.85561e-008 0.433884 0.900969
UV: 0.774702 0.0120096

Position: 10.1922 0.38379 -0.147814
Normal: -5.06396e-008 9.73033e-009 1
UV: 0.750708 0.0880457

Position: 10.1922 1.25127 -0.345812
Normal: -2.85561e-008 0.433884 0.900969
UV: 0.774702 0.0880454

Position: 13.0119 0.38379 -0.147814
Normal: -5.06396e-008 9.73033e-009 1
UV: 0.750708 0.0120099

Position: 13.0119 1.94694 -0.900587
Normal: 2.58909e-008 0.781832 0.62349
UV: 0.798696 0.0120094

Position: 10.1922 1.94694 -0.900587
Normal: 2.58909e-008 0.781832 0.62349
UV: 0.798697 0.0880451

Position: 10.1922 2.333 -1.70226
Normal: 7.38246e-008 0.974928 0.222521
UV: 0.822691 0.0880449

Position: 13.0119 2.333 -1.70226
Normal: 7.38246e-008 0.974928 0.222521
UV: 0.82269 0.0120091

Position: 10.1922 2.333 -2.59205
Normal: 8.29625e-008 0.974928 -0.222521
UV: 0.846685 0.0880446

Position: 13.0119 2.333 -2.59205
Normal: 8.29625e-008 0.974928 -0.222521
UV: 0.846684 0.0120089

Position: 10.1922 1.94694 -3.39373
Normal: 7.00577e-008 0.781832 -0.62349
UV: 0.870679 0.0880443

Position: 13.0119 1.94694 -3.39373
Normal: 7.00577e-008 0.781832 -0.62349
UV: 0.870678 0.0120086

Position: 10.1922 1.25127 -3.9485
Normal: 5.33048e-008 0.433884 -0.900969
UV: 0.894673 0.0880441

Position: 13.0119 1.25127 -3.9485
Normal: 5.33048e-008 0.433884 -0.900969
UV: 0.894672 0.0120083

Position: 10.1922 0.38379 -4.1465
Normal: 3.88363e-008 9.73033e-009 -1
UV: 0.918667 0.0880438

Position: 13.0119 0.38379 -4.1465
Normal: 3.88363e-008 -9.73033e-009 -1
UV: 0.918666 0.012008

Position: 10.1922 -0.483692 -3.9485
Normal: 2.05604e-008 -0.433884 -0.900969
UV: 0.606744 0.0880471

Position: 13.0119 0.38379 -4.1465
Normal: 3.88363e-008 -9.73033e-009 -1
UV: 0.582749 0.0120117

Position: 10.1922 0.38379 -4.1465
Normal: 3.88363e-008 9.73033e-009 -1
UV: 0.58275 0.0880474

Position: 13.0119 -0.483692 -3.9485
Normal: 2.05604e-008 -0.433884 -0.900969
UV: 0.606743 0.0120114

Position: 10.1922 -1.17936 -3.39373
Normal: 3.04599e-009 -0.781832 -0.62349
UV: 0.630738 0.0880469

Position: 13.0119 -1.17936 -3.39373
Normal: 3.04599e-009 -0.781832 -0.62349
UV: 0.630737 0.0120112

Position: 10.1922 -1.56542 -2.59205
Normal: -1.52299e-009 -0.974928 -0.222521
UV: 0.654732 0.0880467

Position: 13.0119 -1.56542 -2.59205
Normal: -1.52299e-009 -0.974928 -0.222521
UV: 0.654731 0.012011

Position: 10.1922 -1.56542 -1.70226
Normal: -2.36064e-008 -0.974928 0.222521
UV: 0.678726 0.0880464

Position: 13.0119 -1.56542 -1.70226
Normal: -2.36064e-008 -0.974928 0.222521
UV: 0.678725 0.0120106

Position: 10.1922 -1.17936 -0.900587
Normal: -6.70117e-008 -0.781831 0.62349
UV: 0.70272 0.0880462

Position: 13.0119 -1.17936 -0.900587
Normal: -6.70117e-008 -0.781831 0.62349
UV: 0.702719 0.0120104

Position: 13.0119 -0.483692 -0.345811
Normal: -7.00577e-008 -0.433884 0.900969
UV: 0.726713 0.0120102

Position: 10.1922 -0.483691 -0.345812
Normal: -7.00577e-008 -0.433884 0.900969
UV: 0.726714 0.088046

Position: 12.3885 -0.591556 -1.92454
Normal: 0.892711 0.439332 -0.100275
UV: 0.943557 0.531481

Position: 12.3885 -0.0502794 -1.2458
Normal: 0.892711 0.195521 -0.406003
UV: 0.928961 0.549784

Position: 12.3885 0.38379 -1.14673
Normal: 0.892711 2.34755e-007 -0.45063
UV: 0.917256 0.552456

Position: 12.3885 -0.398376 -1.5234
Normal: 0.892711 0.352316 -0.280963
UV: 0.938348 0.542299

Position: 13.0119 0.38379 -0.580086
Normal: 1 0 0
UV: 0.917256 0.567736

Position: 13.0119 1.25127 -0.345811
Normal: 1 0 0
UV: 0.893864 0.574054

Position: 13.0119 1.06372 -0.735275
Normal: 1 0 0
UV: 0.898921 0.563551

Position: 13.0119 0.38379 -0.147814
Normal: 1 0 0
UV: 0.917256 0.579393

Position: 13.0119 1.94694 -0.900587
Normal: 1 0 0
UV: 0.875104 0.559094

Position: 13.0119 1.60898 -1.1701
Normal: 1 0 0
UV: 0.884218 0.551826

Position: 13.0119 2.333 -1.70226
Normal: 1 0 0
UV: 0.864694 0.537476

Position: 13.0119 1.91157 -1.79845
Normal: 1 0 0
UV: 0.876058 0.534882

Position: 13.0119 2.333 -2.59205
Normal: 1 0 0
UV: 0.864694 0.513482

Position: 13.0119 1.91157 -2.49586
Normal: 1 0 0
UV: 0.876058 0.516075

Position: 13.0119 1.94694 -3.39373
Normal: 1 0 0
UV: 0.875104 0.491864

Position: 13.0119 1.60898 -3.12421
Normal: 1 0 0
UV: 0.884218 0.499132

Position: 13.0119 1.25127 -3.9485
Normal: 1 0 0
UV: 0.893864 0.476903

Position: 13.0119 1.06372 -3.55904
Normal: 1 0 0
UV: 0.898921 0.487406

Position: 13.0119 0.38379 -3.71423
Normal: 1 0 0
UV: 0.917256 0.483221

Position: 13.0119 0.38379 -4.1465
Normal: 1 0 0
UV: 0.917256 0.471564

Position: 13.0119 -0.483692 -3.9485
Normal: 1 0 0
UV: 0.940648 0.476903

Position: 13.0119 -0.296136 -3.55904
Normal: 1 0 0
UV: 0.935591 0.487406

Position: 13.0119 -1.17936 -3.39373
Normal: 1 0 0
UV: 0.959408 0.491863

Position: 13.0119 -0.841395 -3.12421
Normal: 1 0 0
UV: 0.950294 0.499131

Position: 13.0119 -1.14399 -2.49586
Normal: 1 0 0
UV: 0.958454 0.516075

Position: 13.0119 -1.56542 -2.59205
Normal: 1 0 0
UV: 0.969819 0.513481

Position: 13.0119 -1.56542 -1.70226
Normal: 1 0 0
UV: 0.969819 0.537475

Position: 13.0119 -1.14399 -1.79845
Normal: 1 0 0
UV: 0.958454 0.534882

Position: 13.0119 -1.17936 -0.900587
Normal: 1 0 0
UV: 0.959408 0.559093

Position: 13.0119 -0.841395 -1.1701
Normal: 1 0 0
UV: 0.950295 0.551825

Position: 13.0119 -0.483692 -0.345811
Normal: 1 0 0
UV: 0.940649 0.574053

Position: 13.0119 -0.296136 -0.735275
Normal: 1 0 0
UV: 0.935591 0.563551

Position: 12.3885 0.81786 -1.2458
Normal: 0.892711 -0.195521 -0.406004
UV: 0.905551 0.549784

Position: 13.0119 0.38379 -0.580086
Normal: 0.67259 -1.59572e-008 -0.740015
UV: 0.917256 0.567736

Position: 13.0119 1.06372 -0.735275
Normal: 0.67259 -0.32108 -0.666731
UV: 0.898921 0.563551

Position: 12.3885 1.16596 -1.5234
Normal: 0.892711 -0.352316 -0.280963
UV: 0.896164 0.542299

Position: 13.0119 1.60898 -1.1701
Normal: 0.67259 -0.578567 -0.461392
UV: 0.884218 0.551826

Position: 13.0119 1.91157 -1.79845
Normal: 0.67259 -0.721462 -0.164669
UV: 0.876058 0.534882

Position: 12.3885 1.35914 -1.92454
Normal: 0.892711 -0.439332 -0.100274
UV: 0.890955 0.531482

Position: 12.3885 1.35914 -2.36977
Normal: 0.892711 -0.439331 0.100274
UV: 0.890955 0.519475

Position: 13.0119 1.91157 -2.49586
Normal: 0.67259 -0.721461 0.164669
UV: 0.876058 0.516075

Position: 12.3885 1.16596 -2.77091
Normal: 0.892711 -0.352316 0.280963
UV: 0.896164 0.508658

Position: 13.0119 1.60898 -3.12421
Normal: 0.67259 -0.578567 0.461392
UV: 0.884218 0.499132

Position: 13.0119 1.06372 -3.55904
Normal: 0.67259 -0.321081 0.666731
UV: 0.898921 0.487406

Position: 12.3885 0.81786 -3.04851
Normal: 0.892711 -0.195521 0.406003
UV: 0.905551 0.501173

Position: 13.0119 0.38379 -3.71423
Normal: 0.67259 0 0.740015
UV: 0.917256 0.483221

Position: 12.3885 0.38379 -3.14759
Normal: 0.892711 0 0.45063
UV: 0.917256 0.498501

Position: 12.3885 -0.0502795 -3.04851
Normal: 0.892711 0.195521 0.406003
UV: 0.928961 0.501173

Position: 13.0119 -0.296136 -3.55904
Normal: 0.67259 0.321081 0.666731
UV: 0.935591 0.487406

Position: 12.3885 -0.398376 -2.77091
Normal: 0.892711 0.352316 0.280963
UV: 0.938348 0.508658

Position: 13.0119 -0.841395 -3.12421
Normal: 0.67259 0.578567 0.461392
UV: 0.950294 0.499131

Position: 13.0119 -1.14399 -2.49586
Normal: 0.67259 0.721462 0.164669
UV: 0.958454 0.516075

Position: 12.3885 -0.591556 -2.36977
Normal: 0.892711 0.439331 0.100274
UV: 0.943557 0.519475

Position: 13.0119 -1.14399 -1.79845
Normal: 0.67259 0.721462 -0.164669
UV: 0.958454 0.534882

Position: 13.0119 -0.841395 -1.1701
Normal: 0.67259 0.578567 -0.461392
UV: 0.950295 0.551825

Position: 13.0119 -0.296136 -0.735275
Normal: 0.67259 0.321081 -0.666731
UV: 0.935591 0.563551

Position: 6.28744 -2.084 -7.83917
Normal: 0 -0.849972 0.526828
UV: 0.967314 0.768064

Position: 2.05226 -2.084 -7.83917
Normal: 0 -0.849972 0.526828
UV: 0.967313 0.653858

Position: 2.05226 -1.28587 -6.55148
Normal: 0 -0.849972 0.526828
UV: 0.92646 0.653858

Position: 6.28744 -1.28587 -6.55148
Normal: 0 -0.849972 0.526828
UV: 0.92646 0.768064

Position: 6.28744 -0.483118 -8.81268
Normal: 1 0 0
UV: 0.966884 0.818587

Position: 6.28744 -2.084 -7.83917
Normal: 1 0 0
UV: 0.967314 0.768064

Position: 6.28744 -1.28587 -6.55148
Normal: 1 0 0
UV: 0.92646 0.768064

Position: 6.28744 0.315021 -7.52498
Normal: 1 0 0
UV: 0.926031 0.818587

Position: 6.28744 0.315021 -7.52498
Normal: 0 0.849972 -0.526828
UV: 0.926031 0.818587

Position: 2.05226 0.315021 -7.52498
Normal: 0 0.849972 -0.526828
UV: 0.926031 0.932793

Position: 2.05226 -0.483118 -8.81268
Normal: 0 0.849972 -0.526828
UV: 0.966884 0.932793

Position: 6.28744 -0.483118 -8.81268
Normal: 0 0.849972 -0.526828
UV: 0.966884 0.818587

Position: 2.05226 -0.483118 -8.81268
Normal: -1 0 0
UV: 0.966883 0.603335

Position: 2.05226 -1.28587 -6.55148
Normal: -1 0 0
UV: 0.92646 0.653858

Position: 2.05226 -2.084 -7.83917
Normal: -1 0 0
UV: 0.967313 0.653858

Position: 2.05226 0.315021 -7.52498
Normal: -1 0 0
UV: 0.92603 0.603336

Position: 1.46864 -1.83143 -6.357
Normal: 0 -1 0
UV: 0.317386 0.410413

Position: 10.4225 -1.83143 -3.64522
Normal: 0 -1 0
UV: 0.0759373 0.48354

Position: 6.86202 -1.83143 -6.357
Normal: 0 -1 0
UV: 0.171948 0.410414

Position: 10.4225 -1.83143 0
Normal: 0 -1 0
UV: 0.0759381 0.581774

Position: -1.00021 -0.928631 -11.8918
Normal: -1.58589e-007 0.587785 -0.809017
UV: 0.788733 0.101569

Position: 8.57128 -2.40851 -12.3727
Normal: -1.99617e-007 2.79288e-007 -1
UV: 0.746776 0.359674

Position: 8.57128 -0.92863 -11.8918
Normal: -1.58589e-007 0.587785 -0.809017
UV: 0.788736 0.359673

Position: -1.00021 -2.40851 -12.3727
Normal: -1.99617e-007 2.59339e-007 -1
UV: 0.746773 0.101569

Position: 8.57128 -0.0140166 -10.633
Normal: -1.03105e-007 0.951057 -0.309017
UV: 0.830696 0.359673

Position: -1.00021 -0.0140173 -10.633
Normal: -1.03105e-007 0.951056 -0.309017
UV: 0.830693 0.101568

Position: -1.00021 -0.0140173 -9.07694
Normal: 6.10069e-008 0.951056 0.309017
UV: 0.872653 0.101568

Position: 8.57128 -0.014017 -9.07694
Normal: 6.10069e-008 0.951057 0.309017
UV: 0.872656 0.359672

Position: 8.57128 -0.928631 -7.81809
Normal: 2.30388e-007 0.587785 0.809017
UV: 0.914616 0.359672

Position: -1.00021 -0.928631 -7.81808
Normal: 2.30388e-007 0.587785 0.809017
UV: 0.914613 0.101567

Position: 8.57128 -2.40851 -7.33724
Normal: 3.03502e-007 9.97456e-009 1
UV: 0.956576 0.359671

Position: -1.00021 -2.40851 -7.33724
Normal: 3.03502e-007 -9.97457e-009 1
UV: 0.956573 0.101567

Position: 8.57128 -3.88838 -7.81809
Normal: 2.61422e-007 -0.587785 0.809017
UV: 0.575347 0.359676

Position: -1.00021 -2.40851 -7.33724
Normal: 3.03502e-007 -9.97457e-009 1
UV: 0.536973 0.101571

Position: 8.57128 -2.40851 -7.33724
Normal: 3.03502e-007 9.97456e-009 1
UV: 0.536976 0.359676

Position: -1.00021 -3.88838 -7.81808
Normal: 2.61422e-007 -0.587785 0.809017
UV: 0.575344 0.101571

Position: -1.00021 -4.803 -9.07694
Normal: 9.78359e-008 -0.951057 0.309017
UV: 0.617304 0.101571

Position: 8.57128 -4.803 -9.07694
Normal: 9.78359e-008 -0.951057 0.309017
UV: 0.617307 0.359675

Position: -1.00021 -4.803 -10.633
Normal: -6.52239e-008 -0.951056 -0.309017
UV: 0.662853 0.10157

Position: 8.57128 -4.803 -10.633
Normal: -6.52239e-008 -0.951057 -0.309017
UV: 0.662856 0.359675

Position: 8.57128 -3.88838 -11.8918
Normal: -1.79892e-007 -0.587785 -0.809017
UV: 0.704816 0.359674

Position: -1.00021 -3.88838 -11.8918
Normal: -1.79892e-007 -0.587785 -0.809017
UV: 0.704813 0.10157

Position: 9.65735 -2.40851 -11.4274
Normal: 1 1.59422e-007 -4.38852e-007
UV: 0.0914113 0.279286

Position: 9.65735 -1.48423 -8.5828
Normal: 1 1.59422e-007 -2.19426e-007
UV: 0.116335 0.202578

Position: 9.65735 -0.91299 -9.36904
Normal: 1 1.59422e-007 -4.38852e-007
UV: 0.131739 0.223779

Position: 9.65735 -3.33279 -11.1271
Normal: 1 1.59422e-007 -2.19426e-007
UV: 0.066487 0.271188

Position: 9.65735 -1.48423 -11.1271
Normal: 0.656504 0.443379 -0.61026
UV: 0.116335 0.271188

Position: 8.57128 -2.40851 -12.3727
Normal: 0.656504 3.59274e-007 -0.754322
UV: 0.0914116 0.304775

Position: 9.65735 -2.40851 -11.4274
Normal: 0.656504 3.63009e-007 -0.754322
UV: 0.0914113 0.279286

Position: 8.57128 -0.92863 -11.8918
Normal: 0.656504 0.443379 -0.61026
UV: 0.131318 0.291809

Position: 9.65735 -3.33279 -11.1271
Normal: 0.656504 -0.443379 -0.61026
UV: 0.066487 0.271188

Position: 8.57128 -3.88838 -11.8918
Normal: 0.656504 -0.443379 -0.61026
UV: 0.0515051 0.29181

Position: 8.57128 -4.803 -10.633
Normal: 0.656504 -0.717403 -0.233098
UV: 0.0268413 0.257863

Position: 9.65735 -3.90402 -10.3409
Normal: 0.656504 -0.717403 -0.233098
UV: 0.0510828 0.249987

Position: 9.65735 -3.90402 -9.36904
Normal: 0.656504 -0.717403 0.233098
