Normal: -0.214906 0.976614 -0.00638391
UV: 0.569177 0.0567139

Position: -1.28253 -1.33758 -5.99194
Normal: -0.150698 0.985106 -0.0828015
UV: 0.503753 0.0196294

Position: 0.344312 -0.968395 -4.28003
Normal: -0.152483 0.985983 -0.0677258
UV: 0.521928 0.101583

Position: -1.42012 -1.77443 -3.85502
Normal: -0.997988 0.0199792 -0.0601731
UV: 0.0170411 0.695399

Position: -1.29982 -1.77864 -5.99133
Normal: -0.997988 0.0199792 -0.0601731
UV: 0.0921743 0.696617

Position: -1.42012 -1.35388 -3.85502
Normal: -0.997988 0.0199792 -0.0601731
UV: 0.0172504 0.680634

Position: -1.28253 -1.33758 -5.99194
Normal: -0.997988 0.0199792 -0.0601731
UV: 0.0924515 0.681126

Position: -1.42012 -1.77443 -3.85502
Normal: -0.587625 -0.80852 -0.0314978
UV: 0.810277 0.427951

Position: -1.29982 -1.77864 -5.99133
Normal: -0.376467 -0.900905 -0.21597
UV: 0.738504 0.450203

Position: -6.03312 -0.838647 -2.10461
Normal: -0.147712 0.847589 -0.50968
UV: 0.540164 0.461722

Position: -13.2757 -2.38941 -1.15515
Normal: -0.241247 0.748582 -0.617596
UV: 0.802183 0.472604

Position: -6.03312 -1.33199 -3.25195
Normal: -0.130107 0.862945 -0.488261
UV: 0.540394 0.418696

Position: -13.2757 -1.59495 -0.741557
Normal: -0.241247 0.748582 -0.617596
UV: 0.797043 0.501257

Position: 9.19906 -1.97449 -3.65474
Normal: 0.428598 -0.293618 -0.854455
UV: 0.817003 0.512798

Position: 13.2757 -1.40284 -1.80629
Normal: 0.428598 -0.293617 -0.854455
UV: 0.967238 0.563233

Position: 9.19906 -1.36385 -3.65474
Normal: 0.428598 -0.293618 -0.854455
UV: 0.826049 0.494401

Position: 13.2757 -1.97752 -1.39898
Normal: 0.428598 -0.293618 -0.854455
UV: 0.962828 0.586745

Position: 0.700115 0.106582 -2.64892
Normal: -0.0799733 0.538916 -0.838555
UV: 0.256175 0.830174

Position: 7.73112 0.106582 -2.57384
Normal: 0.0228395 0.600905 -0.798994
UV: 0.502528 0.813598

Position: 6.14883 1.53146 -1.42155
Normal: 0.0228395 0.600905 -0.798994
UV: 0.443222 0.752772

Position: 2.23497 1.77523 -1.476
Normal: 0.00412355 0.6006 -0.799539
UV: 0.305564 0.755444

Position: -5.10657 0.818048 -0.952319
Normal: -0.137108 0.487589 -0.86224
UV: 0.0447669 0.763554

Position: -1.44753 -0.846262 -2.4753
Normal: -0.185901 0.428239 -0.884337
UV: 0.169232 0.848982

Position: -1.83953 1.6565 -1.36047
Normal: -0.141854 0.483355 -0.863855
UV: 0.163071 0.752602

Position: -6.03312 -0.838647 -2.10461
Normal: -0.137108 0.487589 -0.86224
UV: 0.00894248 0.831945

Position: -1.83953 1.6565 -1.36047
Normal: -0.141854 0.483355 -0.863855
UV: 0.163131 0.752067

Position: -13.2757 -1.59495 -0.741557
Normal: -0.112433 0.993639 0.00626323
UV: 0.901844 0.394949

Position: -11.5431 -1.39401 0
Normal: -0.115205 0.993342 0
UV: 0.867499 0.337961

Position: -13.2757 -1.59495 0
Normal: -0.115205 0.993342 0
UV: 0.876061 0.398615

Position: -11.5431 -1.39401 -0.797141
Normal: -0.0941203 0.994435 0.0473356
UV: 0.895154 0.334028

Position: -6.03312 -0.838647 -2.10461
Normal: -0.0831936 0.993958 0.0715962
UV: 0.913239 0.135039

Position: -6.05352 -0.916671 -1.76595
Normal: -0.0831936 0.993958 0.0715962
UV: 0.901609 0.13773

Position: -6.03312 -0.838647 -2.10461
Normal: -0.882044 0.470594 0.0232351
UV: 0.913239 0.135039

Position: -5.10657 0.818048 -0.952319
Normal: -0.877511 0.479416 0.0116189
UV: 0.872751 0.06839

Position: -5.26765 0.530033 -0.7666
Normal: -0.877511 0.479416 0.0116188
UV: 0.866236 0.0799769

Position: -6.05352 -0.916671 -1.76595
Normal: -0.882044 0.470594 0.0232351
UV: 0.901333 0.137793

Position: -5.10657 0.818048 0
Normal: -0.872774 0.488125 0
UV: 0.839311 0.0683905

Position: -5.26765 0.530033 0
Normal: -0.872774 0.488125 0
UV: 0.839383 0.0799772

Position: -11.5431 -1.39401 0
Normal: -0.29313 0.956073 0
UV: 0.815249 0.332987

Position: -5.26765 0.530033 -0.7666
Normal: -0.29313 0.956073 -3.71656e-007
UV: 0.842103 0.102473

Position: -5.26765 0.530033 0
Normal: -0.29313 0.956073 0
UV: 0.815242 0.102474

Position: -11.5431 -1.39401 -0.797141
Normal: -0.29313 0.956073 -3.71656e-007
UV: 0.843182 0.332986

Position: -6.05352 -0.916671 -1.76595
Normal: -0.188036 0.625321 -0.757374
UV: 0.89575 0.143665

Position: -5.26765 0.530033 -0.7666
Normal: -0.188036 0.625321 -0.757374
UV: 0.842103 0.102473

Position: -11.5431 -1.39401 -0.797141
Normal: -0.188036 0.625321 -0.757374
UV: 0.843182 0.332986

Position: 7.76383 0.0532708 -2.23108
Normal: 0.365111 0.930896 0.0112564
UV: 0.0976869 0.964908

Position: 6.14883 1.53146 -1.42155
Normal: 0.675053 0.737692 0.0106544
UV: 0.0206463 0.936904

Position: 7.73112 0.106582 -2.57384
Normal: 0.364965 0.930953 0.0112518
UV: 0.0956474 0.976957

Position: 6.39406 1.31063 -1.22491
Normal: 0.675053 0.737692 0.0106544
UV: 0.032197 0.929935

Position: 11.0242 0.102939 -1.41188
Normal: 0.0093594 0.999956 -0.000182527
UV: 0.213946 0.944621

Position: 7.76383 0.0532708 -2.23108
Normal: 0.365111 0.930896 0.0112564
UV: 0.0976656 0.965035

Position: 13.2757 0.0468807 -1.33419
Normal: 0.0224315 0.999748 -2.88936e-005
UV: 0.293008 0.947619

Position: 11.0242 0.102939 0
Normal: 0.0248903 0.99969 0
UV: 0.217532 0.895167

Position: 13.2757 0.0468807 0
Normal: 0.0248903 0.99969 0
UV: 0.296397 0.900887

Position: 11.0242 0.102939 0
Normal: 0.252387 0.967626 0
UV: 0.209139 0.865045

Position: 6.39406 1.31063 -1.22491
Normal: 0.252387 0.967626 7.5585e-008
UV: 0.0413328 0.908991

Position: 11.0242 0.102939 -1.41188
Normal: 0.252387 0.967626 7.5585e-008
UV: 0.209413 0.914627

Position: 6.39406 1.31063 0
Normal: 0.252387 0.967626 0
UV: 0.0410947 0.865975

Position: 7.76383 0.0532708 -2.23108
Normal: 0.159592 0.716923 -0.67864
UV: 0.0988181 0.95598

Position: 11.0242 0.102939 -1.41188
Normal: 0.159592 0.716923 -0.67864
UV: 0.209413 0.914627

Position: 6.39406 1.31063 -1.22491
Normal: 0.159592 0.716923 -0.67864
UV: 0.0413328 0.908991

Position: 7.35854 -1.55253 -14.0083
Normal: 0.00522642 0.995046 -0.0992798
UV: 0.100291 0.112873

Position: 4.23087 -0.984478 -8.33978
Normal: -0.078634 0.98725 -0.138402
UV: 0.327434 0.135189

Position: 5.30339 3.83908 -3.36636
Normal: 0 1 0
UV: 0.613211 0.842764

Position: 8.20454 3.83908 -3.51958
Normal: 0 1 0
UV: 0.715159 0.846767

Position: 8.20454 3.83908 -3.35317
Normal: 0 1 0
UV: 0.71508 0.840924

Position: 5.30339 3.83908 -3.53277
Normal: 0 1 0
UV: 0.61329 0.848608

Position: 4.21303 -0.448139 -7.89303
Normal: 0.0182305 0.985769 -0.167112
UV: 0.142927 0.29509

Position: 7.73112 0.106582 -4.23703
Normal: 0.00901079 0.996542 -0.0825984
UV: 0.0442517 0.444516

Position: 0.700115 0.106582 -4.3121
Normal: 0.00625787 0.998334 -0.0573635
UV: 0.286467 0.398646

Position: 7.66342 -0.448139 -6.82468
Normal: 0.0182305 0.985769 -0.167112
UV: 0.0300958 0.352976

Position: 0.700115 0.106582 -4.3121
Normal: -0.670283 0.313672 -0.672556
UV: 0.286467 0.398646

Position: 4.23087 -0.984478 -8.33978
Normal: -0.670283 0.313672 -0.672556
UV: 0.135562 0.271909

Position: 4.21303 -0.448139 -7.89303
Normal: -0.670283 0.313672 -0.672556
UV: 0.142927 0.29509

Position: 0.344312 -0.968395 -4.28003
Normal: -0.670283 0.313672 -0.672556
UV: 0.308793 0.36596

Position: 7.73112 0.106582 -2.57384
Normal: 0.953277 0.302096 0
UV: 0.0195558 0.497215

Position: 7.73112 0.106582 -4.23703
Normal: 0.962404 0.266419 -0.052918
UV: 0.0442517 0.444516

Position: 8.0281 -0.830521 -3.49924
Normal: 0.959139 0.281207 -0.0312089
UV: 0.00200194 0.453171

Position: 7.66342 -0.448139 -6.82468
Normal: 0.965254 0.249666 -0.0771424
UV: 0.0300958 0.352976

Position: 7.78082 -0.984478 -7.14637
Normal: 0.965254 0.249666 -0.0771424
UV: 0.0193437 0.333415

Position: 0.700115 0.106582 -2.64892
Normal: 0 1 0
UV: 0.297138 0.455997

Position: 6.97968 0.106582 -2.98799
Normal: 0 1 0
UV: 0.0779758 0.483265

Position: 7.73112 0.106582 -2.57384
Normal: 0 1 0
UV: 0.0545731 0.502246

Position: 1.02703 0.106582 -3.05481
Normal: 0 1 0
UV: 0.283318 0.443997

Position: 1.02703 0.106582 -3.89795
Normal: 0 1 0
UV: 0.278083 0.414853

Position: 6.97968 0.106582 -3.83113
Normal: 0 1 0
UV: 0.072741 0.454121

Position: 8.20454 3.83908 -3.35317
Normal: -0.00899369 0.0968518 0.995258
UV: 0.71508 0.840924

Position: 6.97968 0.106582 -2.98799
Normal: -0.00899369 0.0968518 0.995258
UV: 0.669752 0.709995

Position: 5.30339 3.83908 -3.36636
Normal: -0.00899369 0.0968518 0.995258
UV: 0.613211 0.842764

Position: 1.02703 0.106582 -3.05481
Normal: -0.00899369 0.0968518 0.995258
UV: 0.460726 0.713908

Position: 1.02703 0.106582 -3.89795
Normal: -0.657575 0.753389 0
UV: 0.414142 0.864127

Position: 5.30339 3.83908 -3.53277
Normal: -0.657575 0.753389 0
UV: 0.61329 0.848608

Position: 1.02703 0.106582 -3.05481
Normal: -0.657575 0.753389 0
UV: 0.413741 0.83452

Position: 5.30339 3.83908 -3.36636
Normal: -0.657575 0.753389 0
UV: 0.613211 0.842764

Position: 5.30339 3.83908 -3.53277
Normal: 0.00900444 0.0836965 -0.996451
UV: 0.61329 0.848608

Position: 6.97968 0.106582 -3.83113
Normal: 0.00900444 0.0836965 -0.996451
UV: 0.674478 0.979044

Position: 8.20454 3.83908 -3.51958
Normal: 0.00900444 0.0836965 -0.996451
UV: 0.715159 0.846767

Position: 1.02703 0.106582 -3.89795
Normal: 0.00900444 0.0836965 -0.996451
UV: 0.465452 0.982938

Position: 8.20454 3.83908 -3.51958
Normal: 0.950147 -0.311801 0
UV: 0.715159 0.846767

Position: 6.97968 0.106582 -3.83113
Normal: 0.950147 -0.311801 0
UV: 0.674478 0.979044

Position: 8.20454 3.83908 -3.35317
Normal: 0.950147 -0.311801 0
UV: 0.720863 0.848038

Position: 6.97968 0.106582 -2.98799
Normal: 0.950147 -0.311801 0
UV: 0.703379 0.985483

Position: -1.28253 -1.33758 -5.99194
Normal: -0.678778 0.0683677 -0.731154
UV: 0.0924515 0.681126

Position: 7.29893 -1.84591 -14.0062
Normal: -0.678778 0.0683677 -0.731154
UV: 0.50499 0.694171

Position: 7.35854 -1.55253 -14.0083
Normal: -0.678778 0.0683677 -0.731154
UV: 0.506453 0.683771

Position: -1.29982 -1.77864 -5.99133
Normal: -0.678778 0.0683677 -0.731154
UV: 0.0921743 0.696617

Position: 13.2757 -1.97752 -1.39898
Normal: 1 0 0
UV: 0.84028 0.885664

Position: 13.2757 -1.40149 -1.56396
Normal: 1 0 0
UV: 0.82005 0.891458

Position: 13.2757 -1.40284 -1.80629
Normal: 1 0 0
UV: 0.820098 0.899968

Position: 13.2757 -1.74752 -1.23395
Normal: 1 0 0
UV: 0.832202 0.879868

Position: 13.2757 -1.97752 0
Normal: 1 0 0
UV: 0.84028 0.836534

Position: 13.2757 -1.74752 0
Normal: 1 0 0
UV: 0.832202 0.836618

Position: 13.2757 0.0468807 0
Normal: 1 0 0
UV: 0.769185 0.836534

Position: 13.2757 0.0468807 -1.33419
Normal: 1 0 0
UV: 0.769185 0.883389

Position: 13.2757 -0.183119 -1.1672
Normal: 1 0 0
UV: 0.777263 0.877524

Position: 13.2757 -0.183119 0
Normal: 1 0 0
UV: 0.777263 0.836619

Position: 13.2757 -1.74752 -1.23395
Normal: 0 0.690153 0.723663
UV: 0.831208 0.82734

Position: 12.5621 -1.74752 -1.23395
Normal: 0 0.690153 0.723663
UV: 0.831208 0.78889

Position: 13.2757 -1.40149 -1.56396
Normal: 0 0.690153 0.723663
UV: 0.814415 0.82734

Position: 12.5621 -1.40149 -1.56396
Normal: 0 0.690153 0.723663
UV: 0.814415 0.78889

Position: 12.5621 -1.74752 0
Normal: 0 1 0
UV: 0.874458 0.78889

Position: 13.2757 -1.74752 -1.23395
Normal: 0 1 0
UV: 0.831208 0.82734

Position: 13.2757 -1.74752 0
Normal: 0 1 0
UV: 0.874458 0.827339

Position: 12.5621 -1.74752 -1.23395
Normal: 0 1 0
UV: 0.831208 0.78889

Position: 12.5621 -0.183119 -1.1672
Normal: 0 -1 0
UV: 0.769416 0.78889

Position: 13.2757 -0.183119 0
Normal: 0 -1 0
UV: 0.72851 0.82734

Position: 13.2757 -0.183119 -1.1672
Normal: 0 -1 0
UV: 0.769416 0.82734

Position: 12.5621 -0.183119 0
Normal: 0 -1 0
UV: 0.72851 0.78889

Position: 12.5621 -0.183119 -1.1672
Normal: 0 -0.309645 0.950852
UV: 0.769416 0.78889

Position: 13.2757 -0.183119 -1.1672
Normal: 0 -0.309645 0.950852
UV: 0.769416 0.82734

Position: 12.5621 -1.40149 -1.56396
Normal: 0 -0.309645 0.950852
UV: 0.814415 0.78889

Position: 13.2757 -1.40149 -1.56396
Normal: 0 -0.309645 0.950852
UV: 0.814415 0.82734

Position: -13.2757 -3.48651 -0.486141
Normal: -1 0 0
UV: 0.856507 0.967486

Position: -13.2757 -3.48651 0
Normal: -1 0 0
UV: 0.856507 0.984483

Position: -13.2757 -3.69651 0
Normal: -1 0 0
UV: 0.863882 0.984559

Position: -13.2757 -3.69651 -0.627871
Normal: -1 0 0
UV: 0.863881 0.962508

Position: -13.2757 -2.38941 -1.15515
Normal: -1 0 0
UV: 0.817978 0.943991

Position: -13.2757 -2.40057 -0.924203
Normal: -1 0 0
UV: 0.818369 0.952102

Position: -13.2757 -1.59495 -0.741557
Normal: -1 0 0
UV: 0.790077 0.958516

Position: -13.2757 -1.80495 -0.614129
Normal: -1 0 0
UV: 0.797452 0.962991

Position: -13.2757 -1.59495 0
Normal: -1 0 0
UV: 0.790077 0.984559

Position: -13.2757 -1.80495 0
Normal: -1 0 0
UV: 0.797452 0.984483

Position: -12.5643 -3.48651 0
Normal: 0 1 0
UV: 0.844315 0.935972

Position: -13.2757 -3.48651 0
Normal: 0 1 0
UV: 0.871713 0.935972

Position: -12.5643 -3.48651 -0.486141
Normal: 0 1 0
UV: 0.844315 0.918976

Position: -13.2757 -3.48651 -0.486141
Normal: 0 1 0
UV: 0.871713 0.918975

Position: -12.5643 -2.40057 -0.924203
Normal: 0 0.374104 0.927387
UV: 0.844315 0.877853

Position: -13.2757 -3.48651 -0.486141
Normal: 0 0.374104 0.927387
UV: 0.871713 0.918975

Position: -13.2757 -2.40057 -0.924203
Normal: 0 0.374104 0.927387
UV: 0.871712 0.877853

Position: -12.5643 -3.48651 -0.486141
Normal: 0 0.374104 0.927387
UV: 0.844315 0.918976

Position: -12.5643 -1.80495 -0.614129
Normal: 0 -0.461767 0.887001
UV: 0.844314 0.854271

Position: -13.2757 -2.40057 -0.924203
Normal: 0 -0.461767 0.887001
UV: 0.871712 0.877853

Position: -13.2757 -1.80495 -0.614129
Normal: 0 -0.461767 0.887001
UV: 0.871712 0.85427

Position: -12.5643 -2.40057 -0.924203
Normal: 0 -0.461767 0.887001
UV: 0.844315 0.877853

Position: -12.5643 -1.80495 -0.614129
Normal: 0 -1 0
UV: 0.844314 0.854271

Position: -13.2757 -1.80495 -0.614129
Normal: 0 -1 0
UV: 0.871712 0.85427

Position: -12.5643 -1.80495 0
Normal: 0 -1 0
UV: 0.844314 0.832779

Position: -13.2757 -1.80495 0
Normal: 0 -1 0
UV: 0.871712 0.832779

Position: -1.44753 -0.846262 -2.4753
Normal: -0.0360144 0.928985 -0.368361
UV: 0.379118 0.448823

Position: -1.42012 -1.35388 -3.85502
Normal: -0.0360144 0.928985 -0.368361
UV: 0.378493 0.397703

Position: 8.0281 -0.830521 -3.49924
Normal: 0.406318 0.911344 -0.0660193
UV: 0.393014 0.340403

Position: 7.35854 -1.55253 -14.0083
Normal: 0.00522642 0.995046 -0.0992798
UV: 0.100512 0.112895

Position: 4.23087 -0.984478 -8.33978
Normal: 0.24945 0.584538 -0.772069
UV: 0.135562 0.271909

Position: 7.66342 -0.448139 -6.82468
Normal: 0.24945 0.584538 -0.772069
UV: 0.0300958 0.352976

Position: 4.21303 -0.448139 -7.89303
Normal: 0.24945 0.584538 -0.772069
UV: 0.142927 0.29509

Position: 7.78082 -0.984478 -7.14637
Normal: 0.24945 0.584538 -0.772069
UV: 0.0193437 0.333415

Position: -1.42012 -1.35388 -3.85502
Normal: -0.244601 0.0520759 -0.968224
UV: 0.378493 0.397703

Position: 0.344312 -0.968395 -4.28003
Normal: -0.244601 0.0520759 -0.968224
UV: 0.308793 0.36596

Position: 0.700115 0.106582 -4.3121
Normal: -0.244601 0.052076 -0.968224
UV: 0.286467 0.398646

Position: -12.5643 -2.40057 -0.924203
Normal: -1 0 0
UV: 0.806178 0.903592

Position: 12.5621 -1.40149 -1.56396
Normal: 1 0 0
UV: 0.8315 0.729462

Position: 6.39406 1.31063 0
Normal: 0.669177 0.743103 0
UV: 0.0319593 0.886918

Position: 6.14883 1.53146 0
Normal: 0.669177 0.743103 0
UV: 0.0203703 0.886982

Position: -6.03312 -3.83908 2.01401
Normal: -0.00303118 -0.999995 2.84513e-008
UV: 0.267761 0.599794

Position: 0.275588 -3.7706 2.55831
Normal: 0.0321603 -0.999483 -3.78156e-009
UV: 0.489328 0.580678

Position: -5.10657 0.818048 0.952319
Normal: -0.248584 0.96861 0
UV: 0.0438611 0.7385

Position: -1.83953 1.6565 1.36047
Normal: -0.134329 0.990937 0
UV: 0.162391 0.752178

Position: 12.5621 -0.183119 1.1672
Normal: 1 0 0
UV: 0.874288 0.743395

Position: 12.5621 -1.74752 1.23395
Normal: 1 0 0
UV: 0.819348 0.741051

Position: -12.5643 -1.80495 0.614129
Normal: -1 0 0
UV: 0.78526 0.914481

Position: -12.5643 -3.48651 0.486141
Normal: -1 0 0
UV: 0.844315 0.918976

Position: 7.73113 -3.37927 2.48324
Normal: 0.14302 -0.98972 -8.84548e-008
UV: 0.751291 0.583313

Position: 13.2757 -1.97752 1.39898
Normal: 0.245102 -0.969497 -1.2349e-007
UV: 0.952138 0.621389

Position: -13.2757 -3.69651 0.627871
Normal: -0.0196806 -0.999806 0
UV: 0.0134785 0.648474

Position: 6.14883 1.53146 1.42155
Normal: 0.0621627 0.998066 0
UV: 0.443267 0.752771

Position: 2.23497 1.77523 1.476
Normal: 0.016748 0.99986 0
UV: 0.305564 0.755444

Position: 7.35854 -1.55253 14.0083
Normal: 0.408035 -0.0690741 0.910349
UV: 0.506453 0.683771

Position: 10.6641 -1.82495 12.506
Normal: 0.408035 -0.0690741 0.910349
UV: 0.634246 0.688242

Position: 7.29893 -1.84591 14.0062
Normal: 0.408035 -0.0690741 0.910349
UV: 0.50499 0.694171

Position: 10.7005 -1.55253 12.5038
Normal: 0.408035 -0.0690741 0.910349
UV: 0.635061 0.678626

Position: -13.2757 -2.38941 1.15515
Normal: -0.188258 -0.412495 0.891295
UV: 0.0162131 0.533118

Position: -6.03312 -1.33199 3.25195
Normal: -0.17043 -0.39728 0.901733
UV: 0.275975 0.46976

Position: -6.03312 -3.83908 2.01401
Normal: -0.16716 -0.434537 0.885006
UV: 0.275029 0.56792

Position: -13.2757 -3.69651 0.627871
Normal: -0.188258 -0.412495 0.891295
