Position: -47 60 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -47 60 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -47 61 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -47 93 -2
Normal: -1 0 0
UV: 0.173828 0.5

Position: -47 92 2
Normal: -1 0 0
UV: 0.173828 0.5

Position: -47 92 -2
Normal: -1 0 0
UV: 0.173828 0.5

Position: -47 93 2
Normal: -1 0 0
UV: 0.173828 0.5

Position: -46 54 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -46 53 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -46 53 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -46 54 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -46 62 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -46 61 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -46 61 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -46 62 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -46 92 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -46 91 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -46 91 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -46 92 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -45 53 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -45 52 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -45 52 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -45 53 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -45 63 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -45 62 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -45 62 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -45 63 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -45 91 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -45 89 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -45 89 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -45 91 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -44 52 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -44 51 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -44 51 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -44 52 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -44 64 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -44 63 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -44 63 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -44 64 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -43 65 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -43 64 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -43 64 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -43 65 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -43 88 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -43 87 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -43 87 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -43 88 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -43 89 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -43 88 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -43 88 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -43 89 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -42 66 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -42 65 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -42 65 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -42 66 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -41 67 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -41 66 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -41 66 -5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -41 67 5
Normal: -1 0 0
UV: 0.962891 0.5

Position: -41 87 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -41 86 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -41 86 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -41 87 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -40 68 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -40 67 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -40 67 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -40 68 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -40 86 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -40 85 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -40 85 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -40 86 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -39 55 -5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -39 50 5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -39 50 -5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -39 55 5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -39 85 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -39 83 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -39 83 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -39 85 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -38 50 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -38 49 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -38 49 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -38 50 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -37 47 -5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -37 46 5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -37 46 -5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -37 47 5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -37 49 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -37 47 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -37 47 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -37 49 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -37 59 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -37 56 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -37 56 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -37 59 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -37 83 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -37 82 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -37 82 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -37 83 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -36 46 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -36 45 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -36 45 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -36 46 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -36 82 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -36 81 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -36 81 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -36 82 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -35 45 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -35 44 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -35 44 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -35 45 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -35 61 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -35 60 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -35 60 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -35 61 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -35 81 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -35 80 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -35 80 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -35 81 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -34 44 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -34 43 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -34 43 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -34 44 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -34 80 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -34 79 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -34 79 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -34 80 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -33 79 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -33 77 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -33 77 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -33 79 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -31 43 -5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -31 42 5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -31 42 -5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -31 43 5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -31 63 -5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -31 62 5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -31 62 -5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -31 63 5
Normal: -1 0 0
UV: 0.189453 0.5

Position: -31 77 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -31 76 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -31 76 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -31 77 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -30 42 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -30 41 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -30 41 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -30 42 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -30 76 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -30 75 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -30 75 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -30 76 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -29 74 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -29 73 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -29 73 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -29 74 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -29 75 -2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -29 74 2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -29 74 -2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -29 75 2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -27 73 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -27 71 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -27 71 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -27 73 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -25 71 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -25 70 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -25 70 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -25 71 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -24 70 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -24 69 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -24 69 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -24 70 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -23 68 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -23 67 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -23 67 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -23 68 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -23 69 -2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -23 68 2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -23 68 -2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -23 69 2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -21 67 -2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -21 66 2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -21 66 -2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -21 67 2
Normal: -1 0 0
UV: 0.962891 0.5

Position: -20 66 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -20 65 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -20 65 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -20 66 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -19 65 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -19 64 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -19 64 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -19 65 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -19 81 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -19 77 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -19 77 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -19 81 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -19 85 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -19 81 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -19 81 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -19 85 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -19 86 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -19 85 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -19 85 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -19 86 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -17 63 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -17 62 -2
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -17 62 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -17 63 -2
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -17 63 2
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -17 62 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -17 62 2
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -17 63 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -17 64 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 63 -2
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 63 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 64 -2
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 64 2
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 63 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 63 2
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 64 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 66 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -17 65 -2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -17 65 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -17 66 -2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -17 66 2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -17 65 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -17 65 2
Normal: -1 0 0
UV: 0.197266 0.5

Position: -17 66 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -17 91 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 86 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 86 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -17 91 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -16 65 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -16 64 -2
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -16 64 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -16 65 -2
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -16 65 2
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -16 64 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -16 64 2
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -16 65 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -15 25 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -15 24 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -15 24 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -15 25 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -15 26 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -15 25 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -15 25 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -15 26 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -15 39 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -15 26 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -15 26 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -15 39 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -15 40 -5
Normal: -1 0 0
UV: 0.0566406 0.5

Position: -15 39 5
Normal: -1 0 0
UV: 0.0566406 0.5

Position: -15 39 -5
Normal: -1 0 0
UV: 0.0566406 0.5

Position: -15 40 5
Normal: -1 0 0
UV: 0.0566406 0.5

Position: -15 67 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 66 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 66 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 67 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 68 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -15 67 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -15 67 -5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -15 68 5
Normal: -1 0 0
UV: 0.193359 0.5

Position: -15 69 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 68 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 68 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 69 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 70 -5
Normal: -1 0 0
UV: 0.958984 0.5

Position: -15 69 5
Normal: -1 0 0
UV: 0.958984 0.5

Position: -15 69 -5
Normal: -1 0 0
UV: 0.958984 0.5

Position: -15 70 5
Normal: -1 0 0
UV: 0.958984 0.5

Position: -15 71 -5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -15 70 5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -15 70 -5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -15 71 5
Normal: -1 0 0
UV: 0.00195313 0.5

Position: -15 72 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -15 71 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -15 71 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -15 72 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -15 79 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 72 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 72 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 79 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -15 93 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -15 91 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -15 91 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -15 93 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -13 18 -5
Normal: -1 0 0
UV: 0.201172 0.5

Position: -13 17 5
Normal: -1 0 0
UV: 0.201172 0.5

Position: -13 17 -5
Normal: -1 0 0
UV: 0.201172 0.5

Position: -13 18 5
Normal: -1 0 0
UV: 0.201172 0.5

Position: -13 23 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 18 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 18 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 23 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 24 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -13 23 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -13 23 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -13 24 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -13 41 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 40 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 40 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 41 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 42 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -13 41 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -13 41 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -13 42 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -13 45 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 42 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 42 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 45 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -13 46 -5
Normal: -1 0 0
UV: 0.0566406 0.5

Position: -13 45 5
Normal: -1 0 0
UV: 0.0566406 0.5

Position: -13 45 -5
Normal: -1 0 0
UV: 0.0566406 0.5

Position: -13 46 5
Normal: -1 0 0
UV: 0.0566406 0.5

Position: -13 58 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -13 57 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -13 57 -2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -13 58 2
Normal: -1 0 0
UV: 0.966797 0.5

Position: -13 82 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -13 79 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -13 79 -5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -13 82 5
Normal: -1 0 0
UV: 0.0488281 0.5

Position: -13 83 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -13 82 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -13 82 -5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -13 83 5
Normal: -1 0 0
UV: 0.0253906 0.5

Position: -11 15 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -11 14 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -11 14 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -11 15 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -11 17 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -11 15 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -11 15 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -11 17 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -11 48 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -11 46 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -11 46 -5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -11 48 5
Normal: -1 0 0
UV: 0.0527344 0.5

Position: -11 49 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -11 48 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -11 48 -5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -11 49 5
Normal: -1 0 0
UV: 0.0292969 0.5

Position: -11 50 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 49 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 49 -5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 50 5
Normal: -1 0 0
UV: 0.197266 0.5

Position: -11 57 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -11 56 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -11 56 -2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -11 57 2
Normal: -1 0 0
UV: 0.169922 0.5

Position: -11 63 -4
Normal: -1 0 0
