Normal: 0.451337 -0.0261998 0.891969
UV: 0.969744 0.818838

Position: 53.9277 98.0869 -2.88401
Normal: 0.451337 -0.0261998 0.891969
UV: 0.968949 0.842153

Position: 54.9354 98.5959 -4.01066
Normal: 0.897723 0.199279 0.392913
UV: 0.97246 0.850022

Position: 55.0386 98.4235 -5.59295
Normal: 0.943423 0.122919 -0.307967
UV: 0.972795 0.857136

Position: 53.7618 98.3996 -6.97041
Normal: 0.429678 0.0329999 -0.902379
UV: 0.974206 0.865892

Position: 52.3309 97.4337 -6.95847
Normal: -0.201621 -0.39311 -0.897114
UV: 0.968606 0.874051

Position: 52.3309 97.4337 -6.95847
Normal: -0.201621 -0.39311 -0.897114
UV: 0.979188 0.788295

Position: 51.2401 96.8827 -5.73899
Normal: -0.682858 -0.636205 -0.359092
UV: 0.981807 0.797608

Position: 51.1284 97.0693 -4.02632
Normal: -0.732127 -0.553864 0.396514
UV: 0.98196 0.806096

Position: 52.0612 97.8843 -2.82373
Normal: -0.320578 -0.194328 0.927074
UV: 0.979292 0.814223

Position: 53.4921 98.8501 -2.83567
Normal: 0.310723 0.231783 0.921807
UV: 0.973808 0.822497

Position: 53.4921 98.8501 -2.83567
Normal: 0.310723 0.231783 0.921807
UV: 0.973829 0.839862

Position: 54.583 99.4011 -4.05515
Normal: 0.791967 0.474861 0.38379
UV: 0.976766 0.849241

Position: 54.6946 99.2145 -5.76782
Normal: 0.841238 0.392522 -0.371814
UV: 0.976837 0.8578

Position: 54.1651 96.2882 -4.61332
Normal: 0.555748 -0.821779 0.125794
UV: 0.960245 0.855162

Position: 54.1651 96.2882 -4.61332
Normal: 0.555748 -0.821779 0.125794
UV: 0.965177 0.803433

Position: 52.9385 99.617 -7.15677
Normal: 0.376945 0.114212 -0.919167
UV: 0.982124 0.869265

Position: 51.5075 98.6511 -7.14484
Normal: -0.257406 -0.313971 -0.913873
UV: 0.976768 0.878976

Position: 51.5075 98.6511 -7.14484
Normal: -0.257406 -0.313971 -0.913873
UV: 0.988022 0.786393

Position: 50.4167 98.1001 -5.92535
Normal: -0.740978 -0.558248 -0.373242
UV: 0.990238 0.796687

Position: 50.3051 98.2868 -4.21269
Normal: -0.790488 -0.475507 0.386032
UV: 0.989907 0.807284

Position: 51.2379 99.1017 -3.01009
Normal: -0.376947 -0.11422 0.919165
UV: 0.987159 0.817652

Position: 52.6688 100.068 -3.02204
Normal: 0.257413 0.313966 0.913873
UV: 0.981865 0.82704

Position: 52.6688 100.068 -3.02204
Normal: 0.257413 0.313966 0.913873
UV: 0.982863 0.837739

Position: 53.7596 100.619 -4.24151
Normal: 0.740987 0.558234 0.373247
UV: 0.98493 0.848377

Position: 53.8713 100.432 -5.95418
Normal: 0.790497 0.475496 -0.386028
UV: 0.984967 0.858909

Position: 43.6081 113.556 -12.2875
Normal: 0.496879 -0.739722 -0.453787
UV: 0.869507 0.192479

Position: 40.7384 111.629 -12.2875
Normal: 0.496879 -0.739722 -0.453787
UV: 0.843329 0.192369

Position: 42.7825 113.824 -13.6278
Normal: 0.496879 -0.739722 -0.453787
UV: 0.865401 0.203852

Position: 40.8028 112.494 -13.6278
Normal: 0.496879 -0.739722 -0.453787
UV: 0.84734 0.203777

Position: 51.6487 101.947 -2.47488
Normal: 0.219938 0.28368 0.933356
UV: 0.615387 0.393164

Position: 48.7858 106.206 -3.0948
Normal: 0.246725 0.249709 0.936361
UV: 0.615968 0.336562

Position: 49.8373 100.73 -2.47488
Normal: -0.356128 -0.103952 0.928637
UV: 0.592438 0.393263

Position: 46.9769 104.991 -3.0948
Normal: -0.290278 -0.208522 0.933947
UV: 0.590873 0.336312

Position: 50.3495 107.044 -4.55725
Normal: 0.732104 0.537132 0.418944
UV: 0.641808 0.337507

Position: 53.4274 102.462 -7.14798
Normal: 0.759767 0.440857 -0.477912
UV: 0.673024 0.395783

Position: 50.5657 106.722 -7.76749
Normal: 0.805919 0.370146 -0.462045
UV: 0.678415 0.339781

Position: 53.2111 102.784 -3.93586
Normal: 0.723461 0.547318 0.42077
UV: 0.639515 0.393863

Position: 45.9053 103.592 -7.76749
Normal: -0.551993 -0.729739 -0.403466
UV: 0.527373 0.343062

Position: 48.767 99.3312 -7.14798
Normal: -0.710858 -0.542549 -0.447573
UV: 0.536221 0.398298

Position: 45.6891 103.913 -4.55725
Normal: -0.658625 -0.628268 0.414116
UV: 0.56477 0.336988

Position: 48.5507 99.6533 -3.93586
Normal: -0.784184 -0.46717 0.408421
UV: 0.569233 0.394657

Position: 47.0215 108.473 -10.8707
Normal: 0.403031 -0.152026 -0.902471
UV: 0.716682 0.302027

Position: 47.1961 104.302 -8.84193
Normal: -0.0532659 -0.449213 -0.891835
UV: 0.72641 0.348262

Position: 44.1528 106.546 -10.8707
Normal: 0.00500838 -0.474497 -0.880243
UV: 0.750692 0.311208

Position: 49.225 105.665 -8.84193
Normal: 0.392732 -0.0926336 -0.914976
UV: 0.700847 0.342711

Position: 48.2018 110.161 -4.72348
Normal: 0.676376 0.481532 0.557353
UV: 0.641103 0.295751

Position: 48.5375 109.661 -9.70857
Normal: 0.752003 0.22185 -0.620704
UV: 0.694116 0.298292

Position: 46.6141 109.322 -3.15891
Normal: 0.260319 0.224189 0.939134
UV: 0.615888 0.29521

Position: 43.3729 107.145 -3.15891
Normal: -0.283847 -0.242282 0.927756
UV: 0.577383 0.293747

Position: 42.2826 106.185 -4.72348
Normal: -0.633535 -0.66206 0.400387
UV: 0.557113 0.294221

Position: 42.6184 105.685 -9.70857
Normal: -0.494762 -0.763422 -0.415206
UV: 0.51137 0.300073

Position: 44.1528 106.546 -10.8707
Normal: 0.00500838 -0.474497 -0.880243
UV: 0.491977 0.307273

Position: 47.1961 104.302 -8.84193
Normal: -0.0532659 -0.449213 -0.891835
UV: 0.508057 0.348783

Position: 38.1121 115.538 -12.1581
Normal: -0.567778 -0.0916223 -0.818067
UV: 0.473626 0.201161

Position: 40.7384 111.629 -12.2875
Normal: -0.197863 -0.298686 -0.933615
UV: 0.47325 0.248573

Position: 38.7917 110.478 -11.2085
Normal: -0.691584 -0.515845 -0.505585
UV: 0.496484 0.245074

Position: 36.5843 114.668 -11.0842
Normal: -0.860449 -0.0941861 -0.500756
UV: 0.493447 0.204458

Position: 46.1527 116.054 -5.72618
Normal: 0.669161 0.563775 0.48413
UV: 0.651846 0.233986

Position: 48.938 110.708 -9.25332
Normal: 0.957144 0.0574949 -0.283848
UV: 0.686584 0.287142

Position: 46.3523 115.757 -10.6454
Normal: 0.746412 0.46918 -0.471952
UV: 0.695549 0.237388

Position: 48.681 111.091 -5.43776
Normal: 0.910738 0.146526 0.386118
UV: 0.651369 0.285944

Position: 45.1406 115.622 -5.16408
Normal: 0.439722 0.46852 0.766246
UV: 0.639494 0.230283

Position: 43.4332 114.688 -3.70135
Normal: 0.179396 0.327193 0.927773
UV: 0.616128 0.233514

Position: 39.6082 112.119 -3.70134
Normal: -0.408696 -0.0708666 0.909915
UV: 0.574139 0.234951

Position: 38.3845 111.084 -5.16408
Normal: -0.810038 -0.448687 0.377515
UV: 0.553351 0.233449

Position: 43.6081 113.556 -12.2875
Normal: 0.334251 0.05782 -0.940709
UV: 0.73221 0.239665

Position: 40.7384 111.629 -12.2875
Normal: -0.197863 -0.298686 -0.933615
UV: 0.766718 0.248477

Position: 45.5476 115.016 -11.2085
Normal: 0.426328 0.179188 -0.886643
UV: 0.706625 0.238844

Position: 43.3021 119.099 -6.74732
Normal: 0.382405 0.878188 0.287319
UV: 0.664293 0.19728

Position: 43.543 118.74 -10.3244
Normal: 0.4373 0.820838 -0.367416
UV: 0.693847 0.203941

Position: 42.1908 119.11 -6.44222
Normal: 0.060365 0.931433 0.35887
UV: 0.628852 0.184824

Position: 40.6116 118.261 -4.98155
Normal: -0.141741 0.710765 0.689001
UV: 0.609723 0.19261

Position: 40.1348 118.727 -6.53883
Normal: -0.472302 0.873198 0.120235
UV: 0.609501 0.177714

Position: 40.7119 119.022 -7.1782
Normal: -0.342696 0.939421 -0.00695118
UV: 0.617315 0.173322

Position: 37.3674 116.082 -4.98155
Normal: -0.634952 0.383151 0.670844
UV: 0.578014 0.195102

Position: 36.2717 115.134 -6.44222
Normal: -0.967228 0.0549321 0.247896
UV: 0.560946 0.188083

Position: 37.2647 116.8 -6.53883
Normal: -0.637012 0.762441 0.11358
UV: 0.578006 0.180619

Position: 35.7682 124.267 -6.46028
Normal: -0.553564 0.824128 -0.119918
UV: 0.190844 0.921853

Position: 34.131 122.427 -11.5472
Normal: -0.553564 0.824128 -0.119918
UV: 0.22937 0.903212

Position: 33.7884 122.937 -6.46028
Normal: -0.553564 0.824128 -0.119918
UV: 0.190573 0.903795

Position: 36.1108 123.756 -11.5472
Normal: -0.553564 0.824128 -0.119918
UV: 0.229642 0.92127

Position: 36.1108 123.756 -11.5472
Normal: 0.0668643 -0.0995455 -0.992784
UV: 0.229642 0.92127

Position: 35.7687 119.989 -11.1925
Normal: 0.0668643 -0.0995455 -0.992784
UV: 0.25177 0.902875

Position: 34.131 122.427 -11.5472
Normal: 0.0668643 -0.0995455 -0.992784
UV: 0.22937 0.903212

Position: 37.7484 121.318 -11.1925
Normal: 0.0668643 -0.0995455 -0.992784
UV: 0.252041 0.920934

Position: 34.7786 121.463 -8.82638
Normal: -0.830113 -0.557594 5.53651e-006
UV: 0.792127 0.275007

Position: 33.7884 122.937 -6.46028
Normal: -0.830118 -0.557587 8.05309e-006
UV: 0.771608 0.283998

Position: 34.131 122.427 -11.5472
Normal: -0.830116 -0.55759 4.02649e-006
UV: 0.810173 0.288282

Position: 35.426 120.499 -6.10552
Normal: -0.842143 -0.53911 0.0124661
UV: 0.774081 0.261733

Position: 35.7687 119.989 -11.1925
Normal: -0.848141 -0.52963 0.0121958
UV: 0.812645 0.266017

Position: 52.0875 101.405 -8.22198
Normal: 0.296114 0.060243 -0.953251
UV: 0.693904 0.397986

Position: 50.0569 100.041 -8.22198
Normal: -0.195829 -0.268716 -0.943103
UV: 0.719076 0.401461

Position: 50.0569 100.041 -8.22198
Normal: -0.195829 -0.268716 -0.943103
UV: 0.517762 0.401461

Position: 52.6561 101.1 -8.69811
Normal: 0.0597976 0.409608 -0.9103
UV: 0.55892 0.0157508

Position: 53.4274 102.462 -7.14798
Normal: 0.0623379 0.919822 -0.387351
UV: 0.540786 0.0082252

Position: 54.175 102.326 -7.28043
Normal: 0.448351 0.765976 -0.460719
UV: 0.53797 0.0155367

Position: 52.0875 101.405 -8.22198
Normal: -0.204952 0.660348 -0.722451
UV: 0.558347 0.0082252

Position: 50.9757 98.3961 -1.6194
Normal: -0.373561 -0.116954 0.920203
UV: 0.458129 0.0358888

Position: 52.194 101.782 -1.87684
Normal: -0.0260308 0.617184 0.786388
UV: 0.483305 0.015911

Position: 49.7875 100.166 -1.87684
Normal: -0.57036 0.253022 0.781454
UV: 0.458133 0.0158974

Position: 53.3826 100.013 -1.6194
Normal: 0.240079 0.295865 0.924568
UV: 0.483307 0.0358888

Position: 53.2111 102.784 -3.93586
Normal: 0.0385336 0.985935 0.162627
UV: 0.508398 0.00822532

Position: 53.4274 102.462 -7.14798
Normal: 0.0623379 0.919822 -0.387351
UV: 0.536368 0.00822532

Position: 53.9314 102.689 -3.66304
Normal: 0.41765 0.855236 0.306823
UV: 0.506331 0.0155703

Position: 53.2111 102.784 -3.93586
Normal: 0.0385336 0.985935 0.162627
UV: 0.504439 0.0082252

Position: 51.6487 101.947 -2.47488
Normal: -0.276487 0.813566 0.511533
UV: 0.483741 0.0082252

Position: 51.6487 101.947 -2.47488
Normal: -0.276487 0.813566 0.511533
UV: 0.479756 0.00822532

Position: 49.8373 100.73 -2.47488
Normal: -0.654828 0.560815 0.506643
UV: 0.460814 0.0082252

Position: 48.5507 99.6533 -3.93586
Normal: -0.930102 0.332393 0.156285
UV: 0.437789 0.0082252

Position: 49.8373 100.73 -2.47488
Normal: -0.654828 0.560815 0.506643
UV: 0.456511 0.0082252

Position: 48.3659 98.9507 -3.66304
Normal: -0.952297 -0.0684968 0.297387
UV: 0.435678 0.0155703

Position: 51.3222 97.6363 -8.44065
Normal: -0.218847 -0.282863 -0.93386
UV: 0.585304 0.0358889

Position: 50.1339 99.4056 -8.6981
Normal: -0.42611 0.0901463 -0.900169
UV: 0.585302 0.015722

Position: 53.8447 99.3307 -8.44065
Normal: 0.322045 0.0790672 -0.943417
UV: 0.558919 0.0358889

Position: 55.3634 100.557 -7.02306
Normal: 0.770781 0.452507 -0.448479
UV: 0.53797 0.0358889

Position: 55.1197 100.92 -3.4053
Normal: 0.733628 0.550769 0.398049
UV: 0.506328 0.0358889

Position: 52.0875 101.405 -8.22198
Normal: -0.204952 0.660348 -0.722451
UV: 0.561715 0.00822532

Position: 50.0569 100.041 -8.22198
Normal: -0.552228 0.434501 -0.711515
UV: 0.582855 0.00822532

Position: 49.5543 97.1815 -3.4053
Normal: -0.790482 -0.474558 0.387211
UV: 0.435678 0.0358889

Position: 48.3659 98.9507 -3.66304
Normal: -0.952297 -0.0684968 0.297387
UV: 0.637472 0.0155704

Position: 49.798 96.8187 -7.02306
Normal: -0.722941 -0.546992 -0.422086
UV: 0.604723 0.0358888

Position: 49.5543 97.1815 -3.4053
Normal: -0.790482 -0.474558 0.387211
UV: 0.637472 0.0358889

Position: 48.6096 98.588 -7.28043
Normal: -0.889683 -0.134565 -0.436299
UV: 0.604723 0.0155367

Position: 48.767 99.3312 -7.14798
Normal: -0.885438 0.28103 -0.370164
UV: 0.607075 0.00822532

Position: 48.5507 99.6533 -3.93586
Normal: -0.930102 0.332393 0.156285
UV: 0.635589 0.0082252

Position: 48.767 99.3312 -7.14798
Normal: -0.885438 0.28103 -0.370164
UV: 0.602436 0.0082252

Position: 50.0569 100.041 -8.22198
Normal: -0.552228 0.434501 -0.711515
UV: 0.586492 0.0082252

Position: 45.5476 115.016 -11.2085
Normal: 0.495202 0.249298 -0.832241
UV: 0.706625 0.238844

Position: 48.5375 109.661 -9.70857
Normal: 0.885113 -0.186845 -0.42622
UV: 0.694116 0.298292

Position: 48.2018 110.161 -4.72348
Normal: 0.820646 -0.0567109 0.568616
UV: 0.641103 0.295751

Position: 45.1406 115.622 -5.16408
Normal: 0.347111 0.406014 0.84538
UV: 0.639494 0.230283

Position: 42.1908 119.11 -6.44222
Normal: 0.131137 0.89153 0.433563
UV: 0.660069 0.185222

Position: 36.1108 123.756 -11.5472
Normal: 0.830117 0.557589 -6.03979e-006
UV: 0.902807 0.288282

Position: 36.7583 122.792 -8.82638
Normal: 0.830118 0.557588 -4.52988e-006
UV: 0.920795 0.274928

Position: 37.7484 121.318 -11.1925
Normal: 0.813794 0.580795 0.0204026
UV: 0.900237 0.266027

Position: 35.7682 124.267 -6.46028
Normal: 0.830118 0.557587 -5.03314e-006
UV: 0.941352 0.28383

Position: 36.2717 115.134 -6.44222
Normal: -0.967228 0.0549321 0.247896
UV: 0.534516 0.18863

Position: 39.0001 123.412 -16.6637
Normal: 0.123573 0.26371 -0.956654
UV: 0.902139 0.0966508

Position: 41.4141 119.797 -16.8946
Normal: 0.234178 0.098072 -0.967234
UV: 0.858028 0.0966508

Position: 38.631 119.498 -17.5987
Normal: 0.14562 0.00873465 -0.989302
UV: 0.871242 0.122078

Position: 37.6122 121.024 -17.5013
Normal: 0.00589537 0.217971 -0.975938
UV: 0.889213 0.122224

Position: 41.0754 118.103 -16.9594
Normal: 0.192756 -0.109118 -0.975161
UV: 0.845663 0.109135

Position: 37.1032 118.478 -17.5987
Normal: -0.0639137 -0.131191 -0.989295
UV: 0.871084 0.14011

Position: 37.4555 115.686 -16.9593
Normal: 0.0268819 -0.219886 -0.975155
UV: 0.845601 0.153152

Position: 33.3469 119.637 -16.6635
Normal: -0.290981 -0.0131174 -0.956639
UV: 0.901927 0.165598

Position: 35.7608 116.022 -16.8944
Normal: -0.180366 -0.178759 -0.967219
UV: 0.857957 0.165541

Position: 36.0844 120.004 -17.5012
Normal: -0.203643 0.0780462 -0.975929
UV: 0.889012 0.140081

Position: 33.6856 121.331 -16.5987
Normal: -0.249561 0.194072 -0.948713
UV: 0.914455 0.153158

Position: 37.3054 123.748 -16.5988
Normal: -0.0836765 0.304838 -0.948721
UV: 0.91463 0.109042

Position: 41.4748 119.706 -14.8367
Normal: 0.980537 0.195277 -0.020323
UV: 0.939822 0.189521

Position: 39.0001 123.412 -16.6637
Normal: 0.556096 0.830871 0.0202748
UV: 0.960281 0.146312

Position: 39.0609 123.321 -14.6058
Normal: 0.556096 0.830871 0.0202748
UV: 0.939823 0.146312

Position: 41.4141 119.797 -16.8946
Normal: 0.980537 0.195277 -0.020323
UV: 0.960281 0.189521

Position: 33.7463 121.24 -14.5407
Normal: -0.8306 0.554708 0.0490194
UV: 0.939823 0.0859374

Position: 37.3662 123.657 -14.5409
Normal: -0.194104 0.979756 0.0490056
UV: 0.939823 0.129148

Position: 37.3054 123.748 -16.5988
Normal: -0.194104 0.979756 0.0490056
UV: 0.960281 0.129148

Position: 33.6856 121.331 -16.5987
Normal: -0.8306 0.554708 0.0490194
UV: 0.960281 0.0859374

Position: 35.8215 115.931 -14.8364
Normal: -0.556092 -0.830873 -0.0202827
UV: 0.939823 0.0255641

Position: 33.4076 119.546 -14.6056
Normal: -0.980538 -0.195276 0.0203148
UV: 0.939823 0.0687737

Position: 33.3469 119.637 -16.6635
Normal: -0.980538 -0.195276 0.0203148
UV: 0.960281 0.0687748

Position: 35.7608 116.022 -16.8944
Normal: -0.556092 -0.830873 -0.0202827
UV: 0.960281 0.0255641

Position: 37.5162 115.595 -14.9013
Normal: 0.194107 -0.979756 -0.0489968
UV: 0.939821 0.249895

Position: 41.0754 118.103 -16.9594
Normal: 0.8306 -0.554708 -0.0490111
UV: 0.96028 0.206685

Position: 41.1361 118.012 -14.9015
Normal: 0.8306 -0.554708 -0.0490111
UV: 0.939822 0.206685

Position: 37.4555 115.686 -16.9593
Normal: 0.194107 -0.979756 -0.0489968
UV: 0.96028 0.249895

Position: 37.5162 115.595 -14.9013
Normal: 0.194107 -0.979756 -0.0489968
UV: 0.939823 0.0084005

Position: 37.4555 115.686 -16.9593
Normal: 0.194107 -0.979756 -0.0489968
UV: 0.960281 0.0084005

Position: 42.1908 119.11 -6.44222
Normal: 0.060365 0.931433 0.35887
UV: 0.660069 0.185222

Position: 42.5035 118.644 -11.0842
Normal: 0.192571 0.734545 -0.650661
UV: 0.702967 0.196993

Position: 40.7119 119.022 -7.1782
Normal: -0.342696 0.939421 -0.00695118
UV: 0.670739 0.171767

Position: 40.9757 118.629 -11.0959
Normal: -0.142839 0.924854 -0.352479
UV: 0.708005 0.184099

Position: 42.5035 118.644 -11.0842
Normal: 0.222252 0.815709 -0.534062
UV: 0.702967 0.196993

Position: 33.7884 122.937 -6.46028
Normal: -0.0668658 0.0995472 0.992784
UV: 0.190573 0.903795

Position: 37.4058 121.828 -6.10552
Normal: 0.0842323 -0.125399 0.988524
UV: 0.168445 0.922189

Position: 35.7682 124.267 -6.46028
Normal: -0.0668658 0.0995472 0.992784
UV: 0.190844 0.921853

Position: 35.426 120.499 -6.10552
Normal: 0.0842323 -0.125399 0.988524
UV: 0.168174 0.90413

Position: 37.4058 121.828 -6.10552
Normal: 0.817556 0.575715 0.0124602
UV: 0.938783 0.261577

Position: 39.8266 118.79 -14.8284
Normal: 0.029494 -0.0440976 0.998592
UV: 0.824779 0.16374

Position: 41.1361 118.012 -14.9015
Normal: 0.0294926 -0.0441029 0.998592
UV: 0.833462 0.159596

Position: 41.4748 119.706 -14.8367
Normal: 0.0295 -0.0440928 0.998592
UV: 0.825749 0.151882

Position: 40.9822 117.466 -12.1581
Normal: 0.266017 0.487017 -0.831895
UV: 0.723801 0.190126

Position: 40.5028 118.18 -12.0023
Normal: -0.213766 0.849249 -0.482783
UV: 0.719431 0.18128

Position: 40.9822 117.466 -12.1581
Normal: 0.831827 0.535789 -0.144893
UV: 0.884049 0.230734

Position: 43.6081 113.556 -12.2875
Normal: 0.838197 0.501144 -0.21513
UV: 0.874821 0.19627

Position: 42.7825 113.824 -13.6278
Normal: 0.838197 0.501144 -0.21513
UV: 0.865401 0.203852

Position: 39.8266 118.79 -14.8284
Normal: 0.825572 0.558293 -0.0820991
UV: 0.867603 0.248498

Position: 40.5028 118.18 -12.0023
Normal: 0.756119 0.654374 -0.00884752
UV: 0.886782 0.23676

Position: 36.7739 116.377 -7.1782
Normal: -0.756616 0.653737 -0.012677
UV: 0.523018 0.17766

Position: 37.0377 115.984 -11.0959
Normal: -0.822523 0.44719 -0.351394
UV: 0.488178 0.193464

Position: 36.7739 116.377 -7.1782
Normal: -0.756616 0.653737 -0.012677
UV: 0.570666 0.176319

Position: 37.8003 122.013 -14.6263
Normal: 0.0294885 -0.0440889 0.998592
UV: 0.800735 0.163079

Position: 39.0609 123.321 -14.6058
Normal: 0.0294951 -0.044084 0.998592
UV: 0.798286 0.151881

Position: 37.3662 123.657 -14.5409
Normal: 0.0294843 -0.0440899 0.998592
UV: 0.790572 0.159595

Position: 37.8003 122.013 -14.6263
Normal: 0.802016 0.595665 0.0442038
UV: 0.875732 0.2762

Position: 37.365 117.147 -14.8283
Normal: 0.0294847 -0.0440976 0.998592
UV: 0.824775 0.182413

Position: 35.8215 115.931 -14.8364
Normal: 0.029486 -0.0440927 0.998592
UV: 0.825749 0.194772

Position: 37.5162 115.595 -14.9013
Normal: 0.0294847 -0.0441004 0.998592
UV: 0.833462 0.187059

Position: 37.365 117.147 -14.8283
Normal: -0.832468 -0.544438 -0.102875
UV: 0.845191 0.248468

Position: 40.8028 112.494 -13.6278
Normal: -0.781435 -0.581671 -0.225871
UV: 0.84734 0.203777

Position: 38.1121 115.538 -12.1581
Normal: -0.810889 -0.563032 -0.159544
UV: 0.828693 0.230659

Position: 40.7384 111.629 -12.2875
Normal: -0.781435 -0.581671 -0.225871
UV: 0.837921 0.196194

Position: 36.9766 118.19 -7.35901
Normal: 0.0817711 -0.121737 0.989188
UV: 0.145078 0.904477

Position: 38.9563 119.52 -7.35901
Normal: 0.0817711 -0.121737 0.989188
UV: 0.145349 0.922535

Position: 40.1779 118.663 -7.1782
Normal: -0.553568 0.824124 -0.119928
UV: 0.608948 0.171728

Position: 40.7119 119.022 -7.1782
Normal: -0.342696 0.939421 -0.00695118
UV: 0.614926 0.171175

Position: 40.8028 112.494 -13.6278
Normal: 0.113196 -0.169144 -0.97907
UV: 0.84734 0.203777

Position: 37.365 117.147 -14.8283
Normal: 0.113196 -0.169144 -0.97907
UV: 0.845191 0.248468

Position: 42.7825 113.824 -13.6278
Normal: 0.113196 -0.169144 -0.97907
UV: 0.865401 0.203852

Position: 39.8266 118.79 -14.8284
Normal: 0.113196 -0.169144 -0.97907
UV: 0.867603 0.248498

Position: 40.1779 118.663 -7.1782
Normal: -0.553568 0.824124 -0.119928
UV: 0.672776 0.165561

Position: 38.9563 119.52 -7.35901
Normal: 0.692524 0.721389 -0.00275335
UV: 0.924645 0.24331

Position: 40.1779 118.663 -7.1782
Normal: 0.577924 0.814967 -0.0428047
UV: 0.92327 0.232011

Position: 37.6327 116.252 -12.0023
Normal: -0.718829 0.499352 -0.483665
UV: 0.476824 0.19202

Position: 37.3078 116.735 -7.1782
Normal: -0.55357 0.824122 -0.119932
UV: 0.576795 0.174816

Position: 37.3078 116.735 -7.1782
Normal: -0.55357 0.824122 -0.119932
UV: 0.520404 0.171839

Position: 37.6327 116.252 -12.0023
Normal: -0.894161 -0.447213 -0.0218224
UV: 0.825973 0.236691

Position: 35.2496 120.31 -14.6262
Normal: 0.029482 -0.044098 0.998592
UV: 0.800732 0.182427

Position: 33.7463 121.24 -14.5407
Normal: 0.0294808 -0.0441011 0.998592
UV: 0.790572 0.187059

Position: 33.4076 119.546 -14.6056
Normal: 0.0294854 -0.0440976 0.998592
UV: 0.798286 0.194772

Position: 36.9766 118.19 -7.35901
Normal: -0.929709 -0.368285 -0.00274712
UV: 0.788138 0.243405

Position: 37.3078 116.735 -7.1782
Normal: -0.0718051 0.106897 0.991674
UV: 0.134386 0.900576

Position: 40.1779 118.663 -7.1782
Normal: -0.0718051 0.106897 0.991674
UV: 0.134779 0.926756

