UV: 0.791442 0.319845

Position: 1.99508 15.21 -6.28802
Normal: 0.678493 0.153247 0.718444
UV: 0.79403 0.326352

Position: 1.40798 23.7401 -8.38688
Normal: 0.841025 0.293475 0.454477
UV: 0.386905 0.469021

Position: 1.83237 23.7512 -9.18037
Normal: 0.843248 0.296947 0.448057
UV: 0.38675 0.480096

Position: 0.781492 26.1179 -9.00295
Normal: 0.826405 0.334999 0.452582
UV: 0.353716 0.47762

Position: 1.14288 26.3952 -9.86808
Normal: 0.827206 0.334477 0.451503
UV: 0.349846 0.489695

Position: 0.781492 26.1179 -9.00295
Normal: 0.51661 0.735859 0.43775
UV: 0.96509 0.0532015

Position: -1.28572 27.9009 -9.46224
Normal: 0.362075 0.850513 0.381482
UV: 0.936237 0.0596121

Position: -1.02397 28.1953 -10.3643
Normal: 0.333378 0.939446 0.0793722
UV: 0.93989 0.0722032

Position: 1.14288 26.3952 -9.86808
Normal: 0.508331 0.73542 0.448059
UV: 0.970134 0.0652767

Position: -4.26184 28.4917 -9.62641
Normal: 3.57966e-007 0.939692 0.342022
UV: 0.894697 0.0619036

Position: -4.26184 28.8257 -10.5443
Normal: -8.23891e-008 0.993465 -0.114135
UV: 0.894697 0.0747153

Position: 0.917662 -10.6811 -6.33596
Normal: 3.21636e-006 -1 2.16063e-007
UV: 0.688494 0.0558832

Position: 2.21169 -10.6811 -6.49459
Normal: 2.94793e-006 -1 -3.88049e-012
UV: 0.670432 0.0580974

Position: 2.21168 -10.6811 -7.94357
Normal: 3.33414e-006 -1 3.10867e-007
UV: 0.670432 0.0783218

Position: 1.16469 -10.6811 -8.01888
Normal: 3.60542e-006 -1 5.29231e-007
UV: 0.685046 0.0793732

Position: 1.37528 14.6791 -8.16433
Normal: 0.999712 -0.00201424 -0.0238931
UV: 0.494485 0.480446

Position: 1.12687 20.1928 -9.85239
Normal: 0.959385 0.174745 0.221462
UV: 0.417526 0.504007

Position: 1.33052 19.8793 -10.4752
Normal: 0.962629 0.158651 0.219487
UV: 0.421902 0.5127

Position: 1.33474 14.7373 -8.9006
Normal: 0.998282 -0.0164056 -0.0562507
UV: 0.493673 0.490722

Position: 0.661901 23.1208 -10.6506
Normal: 0.962948 0.22287 0.151856
UV: 0.376659 0.515149

Position: 0.812529 22.9259 -11.3287
Normal: 0.962795 0.22212 0.153909
UV: 0.379378 0.524613

Position: 0.157789 25.3997 -11.2849
Normal: 0.836545 0.540015 0.092613
UV: 0.344851 0.524001

Position: 0.303732 25.2938 -11.9835
Normal: 0.838183 0.537654 0.091532
UV: 0.346329 0.533752

Position: 0.157789 25.3997 -11.2849
Normal: 0.836545 0.540015 0.092613
UV: 0.956385 0.0850517

Position: -1.51544 26.7963 -11.6578
Normal: 0.420016 0.907069 -0.0285091
UV: 0.93303 0.0902576

Position: -1.41952 26.7296 -12.3678
Normal: 0.43389 0.900599 -0.025691
UV: 0.934369 0.100168

Position: 0.303732 25.2938 -11.9835
Normal: 0.838183 0.537654 0.091532
UV: 0.958422 0.0948027

Position: -4.26184 27.3117 -11.7907
Normal: -9.44805e-008 0.997644 -0.0686097
UV: 0.894697 0.0921121

Position: -4.26184 27.2626 -12.5054
Normal: -5.06122e-008 0.99765 -0.0685105
UV: 0.894697 0.102087

Position: 1.38233 -19.4882 -8.37851
Normal: 0 -1 0
UV: 0.717202 0.0529697

Position: 1.80831 -19.4882 -8.39253
Normal: 0 -1 0
UV: 0.711256 0.0531651

Position: 1.19692 -19.4882 -9.43173
Normal: 0 -1 0
UV: 0.71979 0.0676702

Position: 0.876326 -19.4882 -9.42735
Normal: 0 -1 0
UV: 0.724265 0.067609

Position: 2.21169 14.7208 -9.25071
Normal: 0.847094 -0.064559 -0.527507
UV: 0.509887 0.499968

Position: 2.22622 19.9096 -10.6702
Normal: 0.766315 -0.116034 -0.6319
UV: 0.437465 0.519781

Position: 1.73235 19.7531 -11.2404
Normal: 0.8832 0.0434231 -0.466982
UV: 0.439648 0.52774

Position: 1.97386 14.901 -9.65817
Normal: 0.846538 -0.1644 -0.506307
UV: 0.507373 0.505656

Position: 1.73235 23.049 -11.5317
Normal: 0.752495 -0.0286294 -0.657975
UV: 0.393644 0.531806

Position: 1.27607 22.6536 -12.0363
Normal: 0.750088 -0.00969637 -0.661267
UV: 0.399164 0.53885

Position: 1.1016 25.7106 -12.2621
Normal: 0.593718 0.183015 -0.783584
UV: 0.356495 0.542

Position: 0.693333 25.1125 -12.7111
Normal: 0.613799 0.142007 -0.776585
UV: 0.364843 0.548268

Position: 1.1016 25.7106 -12.2621
Normal: 0.593718 0.183015 -0.783584
UV: 0.942356 0.187721

Position: -1.00629 27.4889 -12.7501
Normal: 0.294084 0.390536 -0.872351
UV: 0.967178 0.1583

Position: -1.2541 26.7555 -13.162
Normal: 0.297994 0.390441 -0.871065
UV: 0.956941 0.154841

Position: 0.693333 25.1125 -12.7111
Normal: 0.613799 0.142007 -0.776585
UV: 0.934008 0.182023

Position: -4.26184 28.1134 -12.9215
Normal: -3.00434e-007 0.454815 -0.890586
UV: 0.975894 0.11286

Position: -4.26184 27.3325 -13.3203
Normal: -2.82413e-007 0.452317 -0.891857
UV: 0.964994 0.11286

Position: 0.318891 -10.6811 -9.77205
Normal: -2.83431e-006 -1 -3.41518e-006
UV: 0.732045 0.0724202

Position: 1.39677 -10.6811 -9.78678
Normal: 0 -1 0
UV: 0.717 0.0726258

Position: 0.92683 -10.6811 -10.2766
Normal: -1.14673e-006 -1 -1.38174e-006
UV: 0.72356 0.0794625

Position: -0.0678291 -10.6811 -10.2319
Normal: -4.05455e-006 -1 -4.88549e-006
UV: 0.737443 0.0788391

Position: 1.75363 18.7346 -13.135
Normal: 0.74578 -0.0252338 -0.665715
UV: 0.453865 0.554185

Position: 0.510756 14.9465 -11.4684
Normal: 0.501937 -0.37862 -0.777629
UV: 0.506738 0.530922

Position: -0.0233078 20.9545 -13.7442
Normal: 0.498371 0.00914188 -0.866916
UV: 0.422879 0.562688

Position: 1.27607 22.6536 -12.0363
Normal: 0.750088 -0.00969637 -0.661267
UV: 0.899687 0.190157

Position: -1.01781 22.8365 -14.2607
Normal: 0.413311 -0.0196089 -0.910379
UV: 0.90224 0.158139

Position: -0.0233078 20.9545 -13.7442
Normal: 0.498371 0.00914188 -0.866916
UV: 0.875972 0.17202

Position: -1.95982 24.094 -14.6057
Normal: 0.247819 0.14998 -0.957127
UV: 0.919792 0.144991

Position: -4.26184 24.5356 -14.7269
Normal: -2.44417e-007 0.205015 -0.978759
UV: 0.925956 0.11286

Position: -2.28496 12.1601 -11.2402
Normal: 0.238022 -0.636512 -0.73362
UV: 0.753222 0.140453

Position: -0.609051 13.2762 -11.3316
Normal: 0.221914 -0.307077 -0.92545
UV: 0.7688 0.163845

Position: -2.28496 14.7929 -13.3441
Normal: 0.293193 -0.368998 -0.881974
UV: 0.789969 0.140453

Position: -3.19196 14.1889 -13.2947
Normal: 0.159087 -0.455351 -0.875983
UV: 0.781538 0.127793

Position: 0.510756 14.9465 -11.4684
Normal: 0.501937 -0.37862 -0.777629
UV: 0.792113 0.179475

Position: -1.67893 15.6968 -13.4182
Normal: 0.393045 -0.230457 -0.890171
UV: 0.802586 0.148912

Position: 1.75363 18.7346 -13.135
Normal: 0.74578 -0.0252338 -0.665715
UV: 0.844986 0.196822

Position: -1.00629 18.6231 -13.5414
Normal: 0.22344 -0.19164 -0.955693
UV: 0.84343 0.1583

Position: -1.96796 19.8245 -13.8711
Normal: 0.182408 -0.146782 -0.972205
UV: 0.860199 0.144877

Position: -2.50618 20.843 -14.1506
Normal: 0.156502 -0.143311 -0.977225
UV: 0.874416 0.137365

Position: -3.31168 21.5236 -14.3373
Normal: 0.0835675 -0.113625 -0.990003
UV: 0.883915 0.126122

Position: -4.26184 21.7626 -14.4029
Normal: -7.2372e-008 -0.0997565 -0.995012
UV: 0.88725 0.11286

Position: -4.26184 18.4517 -14.1659
Normal: -4.09485e-007 -0.121942 -0.992537
UV: 0.841038 0.11286

Position: 1.15937 -10.6811 -4.79347
Normal: -0.0251031 0.0565913 0.998082
UV: 0.441466 0.337732

Position: 0.114819 -10.6811 -4.81974
Normal: -0.0231291 0.0565352 0.998133
UV: 0.441466 0.351956

Position: 2.47294 15.02 -6.68458
Normal: 0.666295 0.132784 0.733771
UV: 0.508619 0.445261

Position: 2.60802 -9.97629 -5.41788
Normal: 0.924901 0.0242265 0.379436
UV: 0.85751 0.42758

Position: 2.3727 -9.97593 -4.84428
Normal: 0.922038 0.024744 0.386309
UV: 0.857505 0.419574

Position: 2.3727 -9.97593 -4.84428
Normal: 0.922038 0.024744 0.386309
UV: 0.451068 0.32121

Position: 1.39677 -10.6811 -9.78678
Normal: 0.914442 -0.0185959 -0.40429
UV: 0.864441 0.507451

Position: 2.21168 -10.6811 -7.94357
Normal: 0.913855 -0.0186898 -0.40561
UV: 0.864441 0.481723

Position: -1.97157 -10.6811 -10.1254
Normal: -0.0362436 -0.049643 -0.998109
UV: 0.43441 0.144827

Position: -2.28496 12.1601 -11.2402
Normal: -0.0176531 -0.0474155 -0.998719
UV: 0.753222 0.140453

Position: -4.26184 11.7678 -11.2081
Normal: -4.41469e-007 -0.0489002 -0.998804
UV: 0.747746 0.11286

Position: -4.26184 -10.6819 -10.0865
Normal: -7.7147e-009 -0.0498981 -0.998754
UV: 0.434399 0.11286

Position: -0.0678291 -10.6811 -10.2319
Normal: -0.0542821 -0.0492925 -0.997308
UV: 0.43441 0.171399

Position: -0.609051 13.2762 -11.3316
Normal: -0.0235901 -0.0463724 -0.998646
UV: 0.7688 0.163845

Position: -0.0678291 -10.6811 -10.2319
Normal: -0.0448081 -0.0468174 -0.997898
UV: 0.43441 0.171399

Position: 0.92683 -10.6811 -10.2766
Normal: -0.0450114 -0.04683 -0.997888
UV: 0.43441 0.185282

Position: -0.300024 -14.0114 -5.54193
Normal: 0.864618 -0.206978 0.457817
UV: 0.84906 0.0403921

Position: 0.114819 -10.6811 -4.81974
Normal: 0.864618 -0.206978 0.457817
UV: 0.802576 0.0303119

Position: 0.917662 -10.6811 -6.33596
Normal: 0.864618 -0.206978 0.457817
UV: 0.802576 0.051475

Position: 0.238194 -14.0114 -6.55839
Normal: 0.864617 -0.206978 0.457818
UV: 0.84906 0.0545796

Position: 0.238194 -14.0114 -6.55839
Normal: 0.967973 -0.206978 0.142086
UV: 0.84906 0.0545796

Position: 0.917662 -10.6811 -6.33596
Normal: 0.967973 -0.206978 0.142086
UV: 0.802576 0.051475

Position: 1.16469 -10.6811 -8.01888
Normal: 0.967973 -0.206978 0.142086
UV: 0.802576 0.0749649

Position: 0.436211 -14.0114 -7.90738
Normal: 0.967973 -0.206977 0.142087
UV: 0.84906 0.0734086

Position: 0.436211 -14.0114 -7.90738
Normal: 0.881159 -0.206978 -0.42511
UV: 0.84906 0.0734086

Position: 1.16469 -10.6811 -8.01888
Normal: 0.881159 -0.206978 -0.42511
UV: 0.802576 0.0749649

Position: 0.318891 -10.6811 -9.77205
Normal: 0.881159 -0.206978 -0.42511
UV: 0.802576 0.099435

Position: 0.318891 -10.6811 -9.77205
Normal: 0.954404 -0.119534 -0.273541
UV: 0.802576 0.099435

Position: -0.32877 -16.5949 -9.44752
Normal: 0.954404 -0.119534 -0.273541
UV: 0.885119 0.0949053

Position: 0.436211 -14.0114 -7.90738
Normal: 0.954404 -0.119534 -0.273541
UV: 0.84906 0.0734086

Position: -0.32877 -16.5949 -9.44752
Normal: 0.759983 -0.118302 -0.639086
UV: 0.885119 0.0949053

Position: 0.318891 -10.6811 -9.77205
Normal: 0.759983 -0.118302 -0.639086
UV: 0.802576 0.099435

Position: -0.0678291 -10.6811 -10.2319
Normal: 0.759983 -0.118302 -0.639086
UV: 0.802576 0.105854

Position: -4.26184 -16.5941 -5.63546
Normal: -0.0124224 -0.118231 0.992908
UV: 0.360947 0.411554

Position: -4.26184 -10.6782 -4.93102
Normal: -0.0124224 -0.118231 0.992908
UV: 0.441506 0.411554

Position: -1.87798 -10.6811 -4.90154
Normal: -0.0124224 -0.118231 0.992908
UV: 0.441466 0.379092

Position: -1.87798 -10.6811 -4.90154
Normal: -0.0122444 -0.118302 0.992902
UV: 0.441466 0.379092

Position: -1.85917 -16.5949 -5.60593
Normal: -0.0122444 -0.118302 0.992902
UV: 0.360936 0.378836

Position: -4.26184 -16.5941 -5.63546
Normal: -0.0122444 -0.118302 0.992902
UV: 0.360947 0.411554

Position: -1.85917 -16.5949 -5.60593
Normal: -0.040726 -0.118302 0.992142
UV: 0.360936 0.378836

Position: -1.87798 -10.6811 -4.90154
Normal: -0.040726 -0.118302 0.992142
UV: 0.441466 0.379092

Position: 0.114819 -10.6811 -4.81974
Normal: -0.040726 -0.118302 0.992142
UV: 0.441466 0.351956

Position: 0.114819 -10.6811 -4.81974
Normal: 0.361311 -0.240374 0.90093
UV: 0.441466 0.351956

Position: -0.300024 -14.0114 -5.54193
Normal: 0.361311 -0.240374 0.90093
UV: 0.396116 0.357605

Position: -1.85917 -16.5949 -5.60593
Normal: 0.361311 -0.240374 0.90093
UV: 0.360936 0.378836

Position: -4.26184 -10.6819 -10.0865
Normal: -0.0170795 -0.118402 -0.992819
UV: 0.434399 0.11286

Position: -4.26184 -16.5949 -9.38128
Normal: -0.0170795 -0.118402 -0.992819
UV: 0.351866 0.11286

Position: -1.94592 -16.5949 -9.42113
Normal: -0.0170795 -0.118402 -0.992819
UV: 0.351866 0.145185

Position: -1.94592 -16.5949 -9.42113
Normal: -0.0168204 -0.118302 -0.992835
UV: 0.351866 0.145185

Position: -1.97157 -10.6811 -10.1254
Normal: -0.0168204 -0.118302 -0.992835
UV: 0.43441 0.144827

Position: -4.26184 -10.6819 -10.0865
Normal: -0.0168204 -0.118302 -0.992835
UV: 0.434399 0.11286

Position: -0.32877 -16.5949 -9.44752
Normal: -0.0554236 -0.128883 -0.99011
UV: 0.351866 0.167757

Position: -0.0678291 -10.6811 -10.2319
Normal: -0.0554236 -0.128883 -0.99011
UV: 0.43441 0.171399

Position: -1.97157 -10.6811 -10.1254
Normal: -0.0554236 -0.128883 -0.99011
UV: 0.43441 0.144827

Position: -1.97157 -10.6811 -10.1254
Normal: -0.0162021 -0.118301 -0.992846
UV: 0.43441 0.144827

Position: -1.94592 -16.5949 -9.42113
Normal: -0.0162021 -0.118301 -0.992846
UV: 0.351866 0.145185

Position: -0.32877 -16.5949 -9.44752
Normal: -0.0162021 -0.118301 -0.992846
UV: 0.351866 0.167757

Position: 0.969193 -19.4882 -5.15065
Normal: 0.849765 -0.0396681 0.525667
UV: 0.990274 0.42385

Position: 1.15937 -10.6811 -4.79347
Normal: 0.849765 -0.0396681 0.525667
UV: 0.867347 0.418865

Position: 2.21169 -10.6811 -6.49459
Normal: 0.849765 -0.0396681 0.525667
UV: 0.867347 0.442609

Position: 2.21169 -10.6811 -6.49459
Normal: 0.842866 -0.0369881 0.536851
UV: 0.867347 0.442609

Position: 1.50689 -19.4882 -5.99483
Normal: 0.842866 -0.0369881 0.536851
UV: 0.990274 0.435633

Position: 0.969193 -19.4882 -5.15065
Normal: 0.842866 -0.0369881 0.536851
UV: 0.990274 0.42385

Position: 0.692341 -19.4882 -5.15761
Normal: -0.0251233 -0.0399682 0.998885
UV: 0.321538 0.344092

Position: 0.114819 -10.6811 -4.81974
Normal: -0.0251233 -0.0399682 0.998885
UV: 0.441466 0.351956

Position: 1.15937 -10.6811 -4.79347
Normal: -0.0251233 -0.0399682 0.998885
UV: 0.441466 0.337732

Position: 0.969193 -19.4882 -5.15065
Normal: -0.0251252 -0.0399681 0.998885
UV: 0.321538 0.340322

Position: 1.13187 -19.4882 -5.98769
Normal: -0.883049 -0.0399679 -0.467576
UV: 0.31274 0.0516495

Position: 0.917662 -10.6811 -6.33596
Normal: -0.883049 -0.0399679 -0.467576
UV: 0.435667 0.0565105

Position: 0.114819 -10.6811 -4.81974
Normal: -0.883049 -0.0399679 -0.467576
UV: 0.435667 0.0353475

Position: 0.692341 -19.4882 -5.15761
Normal: -0.883049 -0.0399679 -0.467576
UV: 0.31274 0.0400633

Position: 1.50689 -19.4882 -5.99483
Normal: -0.121542 -0.0465356 -0.991495
UV: 0.417065 0.232343

Position: 2.21169 -10.6811 -6.49459
Normal: -0.121542 -0.0465356 -0.991495
UV: 0.539992 0.24218

Position: 0.917662 -10.6811 -6.33596
Normal: -0.121542 -0.0465356 -0.991495
UV: 0.539992 0.224119

Position: 0.917662 -10.6811 -6.33596
Normal: -0.0190211 -0.039968 -0.99902
UV: 0.539992 0.224119

Position: 1.13187 -19.4882 -5.98769
Normal: -0.0190211 -0.039968 -0.99902
UV: 0.417065 0.227109

Position: 1.50689 -19.4882 -5.99483
Normal: -0.0190211 -0.039968 -0.99902
UV: 0.417065 0.232343

Position: 1.38233 -19.4882 -8.37851
Normal: -0.0716868 -0.0424638 0.996523
UV: 0.322795 0.187489

Position: 1.16469 -10.6811 -8.01888
Normal: -0.0716868 -0.0424638 0.996523
UV: 0.426868 0.19006

Position: 2.21168 -10.6811 -7.94357
Normal: -0.0716868 -0.0424638 0.996523
UV: 0.426868 0.177688

Position: 2.21168 -10.6811 -7.94357
Normal: 0.0328292 -0.0523832 0.998087
UV: 0.426868 0.177688

Position: 1.80831 -19.4882 -8.39253
Normal: 0.0328292 -0.0523832 0.998087
UV: 0.322795 0.182455

Position: 1.38233 -19.4882 -8.37851
Normal: 0.0328292 -0.0523832 0.998087
UV: 0.322795 0.187489

Position: 1.80831 -19.4882 -8.39253
Normal: 0.914393 -0.0212717 -0.404269
UV: 0.987368 0.48799

Position: 2.21168 -10.6811 -7.94357
Normal: 0.914393 -0.0212717 -0.404269
UV: 0.864441 0.481723

Position: 1.39677 -10.6811 -9.78678
Normal: 0.914393 -0.0212717 -0.404269
UV: 0.864441 0.507451

Position: 1.39677 -10.6811 -9.78678
Normal: 0.861213 -0.0399679 -0.50667
UV: 0.864441 0.507451

Position: 1.19692 -19.4882 -9.43173
Normal: 0.861213 -0.0399679 -0.50667
UV: 0.987368 0.502495

Position: 1.80831 -19.4882 -8.39253
Normal: 0.861213 -0.0399679 -0.50667
UV: 0.987368 0.48799

Position: 0.876326 -19.4882 -9.42735
Normal: -0.899943 -0.0399681 0.434172
UV: 0.31274 0.0996594

Position: 0.318891 -10.6811 -9.77205
Normal: -0.899943 -0.0399681 0.434172
UV: 0.435667 0.104471

Position: 1.16469 -10.6811 -8.01888
Normal: -0.899943 -0.0399681 0.434172
UV: 0.435667 0.0800003

Position: 1.38233 -19.4882 -8.37851
Normal: -0.899943 -0.039968 0.434172
UV: 0.31274 0.08502

Position: 1.19692 -19.4882 -9.43173
Normal: -0.0136531 -0.0399681 -0.999108
UV: 0.417065 0.228017

Position: 1.39677 -10.6811 -9.78678
Normal: -0.0136531 -0.0399681 -0.999108
UV: 0.539992 0.230806

Position: 0.318891 -10.6811 -9.77205
Normal: -0.0136531 -0.0399681 -0.999108
UV: 0.539992 0.215761

Position: 0.876326 -19.4882 -9.42735
Normal: -0.0136475 -0.0399675 -0.999108
UV: 0.417065 0.223542

Position: -4.26184 14.5907 -13.4102
Normal: -4.889e-007 -0.199525 -0.979893
UV: 0.787147 0.11286

Position: -2.3603 0.474744 -6.31188
Normal: -0.0156484 0.00300761 0.999873
UV: 0.593377 0.38566

Position: -2.28682 -9.51943 -6.28067
Normal: -0.0156484 0.00300761 0.999873
UV: 0.457284 0.38466

Position: -3.80227 -9.5183 -6.30439
Normal: -0.0156484 0.00300761 0.999873
UV: 0.4573 0.405296

Position: -3.80227 -9.5183 -6.30439
Normal: 0.0052004 -7.34483e-007 0.999986
UV: 0.4573 0.405296

Position: -3.82206 0.333512 -6.30428
Normal: 0.0052004 -7.34483e-007 0.999987
UV: 0.591454 0.405565

Position: -2.3603 0.474744 -6.31188
Normal: 0.0052004 -7.34482e-007 0.999986
UV: 0.593377 0.38566

Position: -4.26184 11.747 -5.98556
Normal: -2.35739e-007 -0.100339 0.994953
UV: 0.746874 0.411554

Position: -4.26184 15.9463 -5.6478
Normal: -4.36722e-007 0.0457034 0.998955
UV: 0.804057 0.411554

Position: -4.26184 11.7678 -11.2081
Normal: -4.42312e-007 -0.683677 -0.729784
UV: 0.747746 0.11286

Position: -4.26184 13.9768 -13.2773
Normal: -5.26906e-007 -0.490797 -0.871274
UV: 0.778578 0.11286

Position: 2.21168 -10.6811 -7.94357
Normal: 0.281192 -0.959652 -3.70145e-007
UV: 0.670432 0.0783218

Position: 2.21169 -10.6811 -6.49459
Normal: 0.281192 -0.959652 -3.70145e-007
UV: 0.670432 0.0580974

Position: 3.9731 -10.1649 -6.81069
Normal: 0.281192 -0.959651 -3.70145e-007
UV: 0.645847 0.0625094

Position: 3.9731 -10.1649 -7.62747
Normal: 0.281192 -0.959652 0
UV: 0.645847 0.0739099

Position: 1.37528 14.6791 -8.16433
Normal: 0.990593 0.129468 -0.0443025
UV: 0.494485 0.480446

Position: 1.33474 14.7373 -8.9006
Normal: 0.990594 0.129468 -0.0443025
UV: 0.493673 0.490722

Position: 3.05464 2.13044 -7.28584
Normal: 0.990593 0.129468 -0.0443025
UV: 0.669637 0.468184

Position: 3.05464 2.13044 -7.28584
Normal: 0.990842 0.133847 0.0177859
UV: 0.669637 0.468184

Position: 3.0527 2.12767 -7.15701
Normal: 0.990842 0.133847 0.0177859
UV: 0.669676 0.466386

Position: 1.37528 14.6791 -8.16433
Normal: 0.990842 0.133847 0.0177859
UV: 0.494485 0.480446

Position: 2.21169 -10.6811 -6.49459
Normal: -0.183844 0.0504336 0.981661
UV: 0.360251 0.253657

Position: 2.21169 14.811 -7.80426
Normal: -0.183844 0.0504336 0.981661
UV: 0.716064 0.253657

Position: 3.9731 1.8924 -6.81068
Normal: -0.183844 0.0504336 0.981661
UV: 0.535749 0.278242

Position: 3.9731 1.8924 -6.81068
Normal: 0.176634 -8.48367e-008 0.984277
UV: 0.535749 0.278242

Position: 3.9731 -10.1649 -6.81069
Normal: 0.176634 -8.48367e-008 0.984277
UV: 0.367455 0.278242

Position: 2.21169 -10.6811 -6.49459
Normal: 0.176634 -8.48367e-008 0.984277
UV: 0.360251 0.253657

Position: 2.21169 14.7208 -9.25071
Normal: 0.19071 -0.0504472 -0.980349
UV: 0.910886 0.219556

Position: 2.21168 -10.6811 -7.94357
Normal: 0.19071 -0.0504472 -0.980349
UV: 0.556332 0.219556

Position: 3.9731 -10.1649 -7.62747
Normal: 0.19071 -0.0504472 -0.980349
UV: 0.563536 0.244141

Position: 3.9731 -10.1649 -7.62747
Normal: 0.677675 3.13217e-008 -0.735361
UV: 0.563536 0.244141

Position: 3.9731 1.9083 -7.62747
Normal: 0.677675 3.13217e-008 -0.735361
UV: 0.732051 0.244141

Position: 2.21169 14.7208 -9.25071
Normal: 0.677675 3.13217e-008 -0.735361
UV: 0.910886 0.219556

Position: -4.26184 -16.5949 -5.93729
Normal: -2.59393e-010 -0.999999 0.00119973
UV: 0.795982 0.0188957

Position: -4.26184 -16.5941 -5.63546
Normal: -6.80216e-010 -0.999996 0.00262883
UV: 0.795982 0.0146828

Position: -1.85917 -16.5949 -5.60593
Normal: 0.377871 -0.911546 0.162166
UV: 0.762446 0.0142705

Position: -0.32877 -16.5949 -9.44752
Normal: 0.48645 -0.859331 0.157851
UV: 0.741085 0.0678905

Position: -1.94592 -16.5949 -9.42113
Normal: 0 -1 0
UV: 0.763657 0.0675222

Position: -4.26184 -16.5949 -9.38128
Normal: 0 -1 0
UV: 0.795982 0.066966

Position: 0.238194 -14.0114 -6.55839
Normal: 0.829128 -0.469436 0.303607
UV: 0.84906 0.0545796

Position: 0.436211 -14.0114 -7.90738
Normal: 0.925011 -0.354849 0.135781
UV: 0.84906 0.0734086

Position: -0.32877 -16.5949 -9.44752
Normal: 0.48645 -0.859331 0.157851
UV: 0.885119 0.0949053

Position: -1.85917 -16.5949 -5.60593
Normal: 0.377871 -0.911546 0.162166
UV: 0.885119 0.0412855

Position: -0.300024 -14.0114 -5.54193
Normal: 0.776009 -0.47851 0.410899
UV: 0.84906 0.0403921

Position: -0.321194 13.3741 -6.11883
Normal: 0.388566 -0.493174 0.778329
UV: 0.76903 0.357893

Position: -0.827435 12.3624 -6.52973
Normal: 0.414962 -0.512872 0.751511
UV: 0.755253 0.364787

Position: -1.92276 11.6375 -6.41964
Normal: 0.250561 -0.525213 0.813247
