Position: -1.32914 3.34795 2.83287
Normal: 0 0 1
UV: 0.468445 0.0538242

Position: -1.4473 3.09932 2.83287
Normal: 0 0 1
UV: 0.436061 0.0373076

Position: -1.4473 3.34795 2.07622
Normal: 0 1 0
UV: 0.388122 0.0110132

Position: -1.4473 3.34795 2.83287
Normal: 0 1 0
UV: 0.436061 0.0110132

Position: -1.32914 3.34795 2.83287
Normal: 0 1 0
UV: 0.436061 0.0265207

Position: -1.32914 3.34795 2.07622
Normal: 0 1 0
UV: 0.388122 0.0265208

Position: -1.4473 3.09932 2.07622
Normal: 0 0 -1
UV: 0.388122 0.0373077

Position: -1.32914 3.34795 2.07622
Normal: 0 0 -1
UV: 0.355738 0.0538243

Position: -1.32914 3.09932 2.07622
Normal: 0 0 -1
UV: 0.355738 0.0373076

Position: -1.4473 3.34795 2.07622
Normal: 0 0 -1
UV: 0.388122 0.0538243

Position: -1.4473 3.09932 2.83287
Normal: 0 -1 0
UV: 0.436061 0.0538436

Position: -1.32914 3.09932 2.07622
Normal: 0 -1 0
UV: 0.388122 0.0378871

Position: -1.32914 3.09932 2.83287
Normal: 0 -1 0
UV: 0.436061 0.0378871

Position: -1.4473 3.09932 2.07622
Normal: 0 -1 0
UV: 0.388122 0.0538436

Position: -1.4473 3.34795 2.83287
Normal: -1 0 0
UV: 0.436061 0.0538243

Position: -1.4473 3.34795 2.07622
Normal: -1 0 0
UV: 0.388122 0.0538243

Position: -1.4473 3.09932 2.83287
Normal: -1 0 0
UV: 0.436061 0.0373076

Position: -1.4473 3.09932 2.07622
Normal: -1 0 0
UV: 0.388122 0.0373077

Position: 1.25382 0.676322 -1.63508
Normal: 0 0.707115 -0.707099
UV: 0.451919 0.369075

Position: 1.42874 0.676322 -1.63508
Normal: 0 0.707115 -0.707099
UV: 0.451919 0.392489

Position: 1.25382 0.543906 -1.76749
Normal: 0 0.707115 -0.707099
UV: 0.478059 0.369074

Position: 1.42874 0.543906 -1.76749
Normal: 0 0.707115 -0.707099
UV: 0.47806 0.39249

Position: 1.25382 0.363022 -1.81596
Normal: 0 0.258827 -0.965924
UV: 0.504199 0.369072

Position: 1.42874 0.543906 -1.76749
Normal: 0 0.258827 -0.965924
UV: 0.47806 0.39249

Position: 1.42874 0.363022 -1.81596
Normal: 0 0.258827 -0.965924
UV: 0.504202 0.392487

Position: 1.25382 0.543906 -1.76749
Normal: 0 0.258827 -0.965924
UV: 0.478059 0.369074

Position: 1.25382 0.182138 -1.76749
Normal: 0 -0.258827 -0.965924
UV: 0.530339 0.369068

Position: 1.42874 0.363022 -1.81596
Normal: 0 -0.258827 -0.965924
UV: 0.504202 0.392487

Position: 1.42874 0.182138 -1.76749
Normal: 0 -0.258827 -0.965924
UV: 0.530342 0.392484

Position: 1.25382 0.363022 -1.81596
Normal: 0 -0.258827 -0.965924
UV: 0.504199 0.369072

Position: 1.25382 0.0497215 -1.63508
Normal: 0 -0.707115 -0.707099
UV: 0.556476 0.369066

Position: 1.42874 0.182138 -1.76749
Normal: 0 -0.707115 -0.707099
UV: 0.530342 0.392484

Position: 1.42874 0.0497215 -1.63508
Normal: 0 -0.707115 -0.707099
UV: 0.556478 0.392483

Position: 1.25382 0.182138 -1.76749
Normal: 0 -0.707115 -0.707099
UV: 0.530339 0.369068

Position: 1.25382 0.00125373 -1.4542
Normal: 0 -0.965924 -0.258827
UV: 0.582615 0.369069

Position: 1.42874 0.0497215 -1.63508
Normal: 0 -0.965924 -0.258827
UV: 0.556478 0.392483

Position: 1.42874 0.00125373 -1.4542
Normal: 0 -0.965924 -0.258827
UV: 0.582614 0.392481

Position: 1.25382 0.0497215 -1.63508
Normal: 0 -0.965924 -0.258827
UV: 0.556476 0.369066

Position: 1.25382 0.0497215 -1.27331
Normal: 0 -0.965927 0.258813
UV: 0.60875 0.369072

Position: 1.42874 0.00125373 -1.4542
Normal: 0 -0.965927 0.258813
UV: 0.582614 0.392481

Position: 1.42874 0.0497215 -1.27331
Normal: 0 -0.965927 0.258813
UV: 0.608751 0.392484

Position: 1.25382 0.00125373 -1.4542
Normal: 0 -0.965927 0.258813
UV: 0.582615 0.369069

Position: 1.25382 0.182138 -1.1409
Normal: 0 -0.707101 0.707112
UV: 0.478156 0.369741

Position: 1.42874 0.0497215 -1.27331
Normal: 0 -0.707101 0.707112
UV: 0.452021 0.393154

Position: 1.42874 0.182138 -1.1409
Normal: 0 -0.707101 0.707112
UV: 0.478159 0.393153

Position: 1.25382 0.0497215 -1.27331
Normal: 0 -0.707101 0.707112
UV: 0.452019 0.369742

Position: 1.25382 0.363022 -1.09243
Normal: 0 -0.258826 0.965924
UV: 0.504291 0.369736

Position: 1.42874 0.182138 -1.1409
Normal: 0 -0.258826 0.965924
UV: 0.478159 0.393153

Position: 1.42874 0.363022 -1.09243
Normal: 0 -0.258826 0.965924
UV: 0.504295 0.393148

Position: 1.25382 0.182138 -1.1409
Normal: 0 -0.258826 0.965924
UV: 0.478156 0.369741

Position: 1.25382 0.543906 -1.1409
Normal: 0 0.258826 0.965924
UV: 0.530429 0.369733

Position: 1.42874 0.363022 -1.09243
Normal: 0 0.258826 0.965924
UV: 0.504295 0.393148

Position: 1.42874 0.543906 -1.1409
Normal: 0 0.258826 0.965924
UV: 0.530432 0.393147

Position: 1.25382 0.363022 -1.09243
Normal: 0 0.258826 0.965924
UV: 0.504291 0.369736

Position: 1.25382 0.676322 -1.27331
Normal: 0 0.707101 0.707112
UV: 0.55657 0.369733

Position: 1.42874 0.543906 -1.1409
Normal: 0 0.707101 0.707112
UV: 0.530432 0.393147

Position: 1.42874 0.676322 -1.27331
Normal: 0 0.707101 0.707112
UV: 0.556571 0.393148

Position: 1.25382 0.543906 -1.1409
Normal: 0 0.707101 0.707112
UV: 0.530429 0.369733

Position: 1.25382 0.676322 -1.27331
Normal: 0 0.965927 0.258813
UV: 0.55657 0.369733

Position: 1.42874 0.676322 -1.27331
Normal: 0 0.965927 0.258813
UV: 0.556571 0.393148

Position: 1.25382 0.72479 -1.4542
Normal: 0 0.965927 0.258813
UV: 0.582708 0.36973

Position: 1.42874 0.72479 -1.4542
Normal: 0 0.965927 0.258813
UV: 0.58271 0.393142

Position: 1.25382 0.72479 -1.4542
Normal: 0 0.965924 -0.258827
UV: 0.582708 0.36973

Position: 1.42874 0.72479 -1.4542
Normal: 0 0.965924 -0.258827
UV: 0.58271 0.393142

Position: 1.25382 0.676322 -1.63508
Normal: 0 0.965924 -0.258827
UV: 0.60885 0.369729

Position: 1.42874 0.676322 -1.63508
Normal: 0 0.965924 -0.258827
UV: 0.608852 0.393144

Position: 1.42874 0.543906 -1.76749
Normal: 1 0 0
UV: 0.570843 0.342224

Position: 1.42874 0.676322 -1.63508
Normal: 1 0 0
UV: 0.59949 0.313567

Position: 1.42874 0.363022 -1.4542
Normal: 1 1.51808e-007 0
UV: 0.531701 0.274449

Position: 1.42874 0.363022 -1.81596
Normal: 1 0 0
UV: 0.531706 0.352713

Position: 1.42874 0.182138 -1.76749
Normal: 1 0 0
UV: 0.492562 0.342221

Position: 1.42874 0.0497215 -1.63508
Normal: 1 0 0
UV: 0.463915 0.313569

Position: 1.42874 0.00125373 -1.4542
Normal: 1 0 0
UV: 0.453434 0.274428

Position: 1.42874 0.0497215 -1.27331
Normal: 1 4.55427e-007 0
UV: 0.463928 0.235307

Position: 1.42874 0.182138 -1.1409
Normal: 1 4.55426e-007 0
UV: 0.492573 0.206667

Position: 1.42874 0.363022 -1.09243
Normal: 1 4.55424e-007 0
UV: 0.531703 0.196182

Position: 1.42874 0.543906 -1.1409
Normal: 1 4.55427e-007 0
UV: 0.570831 0.206667

Position: 1.42874 0.676322 -1.27331
Normal: 1 0 0
UV: 0.599474 0.235307

Position: 1.42874 0.72479 -1.4542
Normal: 1 0 0
UV: 0.609968 0.27443

Position: 1.35413 1.11072 2.77879
Normal: 1 3.90374e-009 0
UV: 0.0718412 0.884922

Position: 1.35413 2.86022 3.02863
Normal: 1 2.41196e-008 0
UV: 0.039793 0.660507

Position: 1.35413 1.11072 3.02863
Normal: 1 0 0
UV: 0.0397931 0.884922

Position: 1.35413 0.361899 3.02863
Normal: 1 0 0
UV: 0.731073 0.067502

Position: 1.35413 0.561634 2.85843
Normal: 1 9.58851e-008 0
UV: 0.707314 0.0953798

Position: 1.35413 0.561634 3.02863
Normal: 1 0 0
UV: 0.731072 0.095382

Position: 1.35413 0.361899 2.85843
Normal: 1 0 0
UV: 0.707321 0.0675151

Position: 1.35413 0.361899 -2.91426
Normal: 1 1.92965e-007 0
UV: 0.322897 0.361526

Position: 1.35413 0.561634 -2.78756
Normal: 1 -3.54682e-009 0
UV: 0.306643 0.335905

Position: 1.35413 0.361899 -2.78756
Normal: 1 0 0
UV: 0.306643 0.361526

Position: 1.35413 0.561634 -2.97491
Normal: 1 1.69242e-007 0
UV: 0.330677 0.335905

Position: 0 2.77958 -1.86369
Normal: 0 0.345257 -0.938508
UV: 0.416335 0.10499

Position: 1.26733 1.85486 -2.19576
Normal: 3.74151e-007 0.348099 -0.937458
UV: 0.266255 0.262173

Position: 0 1.85486 -2.19576
Normal: 0 0.345257 -0.938508
UV: 0.416362 0.262147

Position: 1.26733 2.77958 -1.86369
Normal: 3.74152e-007 0.3481 -0.937458
UV: 0.266228 0.105016

Position: 1.35413 1.11072 -2.97948
Normal: 0 0 -1
UV: 0.79176 0.493368

Position: 0.827205 1.11072 -2.97948
Normal: 5.39211e-008 0 -1
UV: 0.867239 0.494099

Position: 1.35413 1.49281 -2.97948
Normal: 0 0 -1
UV: 0.79176 0.441027

Position: 0 1.49281 -2.97948
Normal: 4.66369e-008 0 -1
UV: 0.984322 0.441027

Position: 0 0.561634 -3.10619
Normal: 0 0 -1
UV: 0.935068 0.051441

Position: 1.35413 0.561634 -3.10162
Normal: 0.00337285 0 -0.999994
UV: 0.745567 0.051582

Position: 0 0.361899 -3.10619
Normal: 0 0 -1
UV: 0.935091 0.079326

Position: 1.35413 0.361899 -3.10162
Normal: 0.00337285 0 -0.999994
UV: 0.745582 0.079469

Position: 0 0.361899 -2.91882
Normal: 0 -1 0
UV: 0.735991 0.134496

Position: 1.35413 0.361899 -2.91426
Normal: 0 -1 0
UV: 0.575629 0.134505

Position: 0 0.361899 -2.79212
Normal: 0 -1 0
UV: 0.735942 0.149465

Position: 1.35413 0.361899 -2.78756
Normal: 0 -1 0
UV: 0.575579 0.149474

Position: 1.35413 0.361899 3.02863
Normal: 0 -1 0
UV: 0.436316 0.396661

Position: 0 0.361899 3.02863
Normal: 0 -1 0
UV: 0.436351 0.293808

Position: 1.35413 0.361899 2.85843
Normal: 0 -1 0
UV: 0.423408 0.396653

Position: 0 0.361899 3.02863
Normal: 0 0 1
UV: 0.920574 0.067517

Position: 1.35413 0.361899 3.02863
Normal: 0 0 1
UV: 0.731073 0.067502

Position: 0 0.561634 3.02863
Normal: 1.01597e-007 0 1
UV: 0.920572 0.095399

Position: 1.35413 0.561634 3.02863
Normal: 0 0 1
UV: 0.731072 0.095382

Position: 0 0.561634 3.02863
Normal: 1.01597e-007 0 1
UV: 0.829655 0.433302

Position: 1.35413 0.561634 3.02863
Normal: 0 0 1
UV: 0.996668 0.433302

Position: 0.827205 0.827222 3.02863
Normal: -1.90002e-007 0 1
UV: 0.922427 0.395294

Position: 1.35413 0.827222 3.02863
Normal: 0 0 1
UV: 0.996668 0.394884

Position: 0 2.86022 -1.82618
Normal: 0 0.421862 -0.90666
UV: 0.661578 0.585185

Position: 1.26733 2.77958 -1.86369
Normal: 3.74152e-007 0.3481 -0.937458
UV: 0.650446 0.435113

Position: 0 2.77958 -1.86369
Normal: 0 0.345257 -0.938508
UV: 0.651071 0.585228

Position: 1.35413 2.86022 -1.82618
Normal: 1.82269e-006 0.388615 -0.9214
UV: 0.660928 0.424834

Position: 1.35413 1.77422 -2.23327
Normal: 1.82269e-006 0.388614 -0.921401
UV: 0.48278 0.424951

Position: 1.26733 1.85486 -2.19576
Normal: 3.74151e-007 0.348099 -0.937458
UV: 0.493274 0.435217

Position: 0 1.85486 -2.19576
Normal: 0 0.345257 -0.938508
UV: 0.492818 0.585333

Position: 0 1.77422 -2.23327
Normal: 0 0.421859 -0.906662
UV: 0.482311 0.585302

Position: 1.35413 3.59776 3.02863
Normal: 0 1 0
UV: 0.526869 0.437518

Position: 1.35413 3.59776 -1.08368
Normal: 0 1 0
UV: 0.0457945 0.437518

Position: 0 3.59776 3.02863
Normal: 0 1 0
UV: 0.526869 0.596318

Position: 0 3.59776 -1.08382
Normal: 0 1 0
UV: 0.0457783 0.596318

Position: 1.35413 0.561634 -1.46689
Normal: 1 1.28743e-007 0
UV: 0.616453 0.955356

Position: 1.35413 0.361899 -1.46689
Normal: 1 0 0
UV: 0.616453 0.980977

Position: 1.35413 0.361899 -2.78756
Normal: 1 0 0
UV: 0.787707 0.980977

Position: 1.35413 1.83018 -1.08989
Normal: 1 -7.53456e-008 0
UV: 0.0237379 0.258833

Position: 1.35413 2.77781 -1.77396
Normal: 1 8.98008e-008 0
UV: 0.132141 0.11523

Position: 1.35413 2.77781 -1.08873
Normal: 1 2.85729e-008 0
UV: 0.0242293 0.11538

Position: 1.35413 1.8449 -2.10982
Normal: 1 -8.89488e-008 0
UV: 0.199095 0.258589

Position: 1.35413 2.86022 -1.82618
Normal: 1 -2.26759e-007 0
UV: 0.662541 0.660507

Position: 1.35413 1.8449 -2.10982
Normal: 1 -8.89488e-008 0
UV: 0.698925 0.790745

Position: 1.35413 1.77422 -2.23327
Normal: 1 4.57749e-008 0
UV: 0.714762 0.799812

Position: 1.35413 2.77781 -1.77396
Normal: 1 8.98008e-008 0
UV: 0.655843 0.671078

Position: 1.35413 2.77781 -1.08873
Normal: 1 2.85729e-008 0
UV: 0.567946 0.671078

Position: 1.35413 2.86022 -1.08368
Normal: 1 -1.75415e-008 0
UV: 0.567298 0.660507

Position: 1.35413 0.827222 3.02863
Normal: 1 0 0
UV: 0.032262 0.0686291

Position: 1.35413 1.11072 2.77879
Normal: 1 3.90374e-009 0
UV: 0.067166 0.0129631

Position: 1.35413 1.11072 3.02863
Normal: 1 0 0
UV: 0.032287 0.0129501

Position: 1.35413 0.827222 2.77879
Normal: 1 8.78763e-008 0
UV: 0.067139 0.0686411

Position: 1.35413 0.827222 3.02863
Normal: 1 0 0
UV: 0.0397931 0.921288

Position: 1.35413 0.561634 2.85843
Normal: 1 9.58851e-008 0
UV: 0.0616246 0.955356

Position: 1.35413 0.827222 2.77879
Normal: 1 8.78763e-008 0
UV: 0.0718412 0.921288

Position: 1.35413 0.561634 3.02863
Normal: 1 0 0
UV: 0.0397931 0.955356

Position: 0.827205 1.11072 -2.97948
Normal: 5.39211e-008 0 -1
UV: 0.180903 0.0144681

Position: 1.35413 1.11072 -2.97948
Normal: 0 0 -1
UV: 0.107343 0.0144721

Position: 0.827205 0.827222 -2.97948
Normal: 0.000909882 -0.00463893 -0.999989
UV: 0.180913 0.0701771

Position: 1.35413 0.827222 -2.97948
Normal: 0.00151927 -0.00774632 -0.999969
UV: 0.107352 0.0701811

Position: 0.827205 0.827222 3.02863
Normal: -1.90002e-007 0 1
UV: 0.152869 0.0695481

Position: 1.35413 1.11072 3.02863
Normal: 0 0 1
UV: 0.226429 0.0138221

Position: 0.827205 1.11072 3.02863
Normal: -1.25149e-007 0 1
UV: 0.152868 0.0138351

