Normal: -0.864427 0.486272 -0.127689
UV: 0.349121 0.934082

Position: -0.276174 -0.370879 0.629892
Normal: -0.591498 -0.805719 0.0307862
UV: 0.337891 0.905273

Position: -0.185723 -0.3872 0.573213
Normal: 0.0460247 -0.971213 -0.233725
UV: 0.337891 0.934082

Position: -0.298973 -0.332383 0.633343
Normal: -0.491426 0.506699 0.708348
UV: 0.499512 0.987793

Position: -0.347586 -0.409101 0.586333
Normal: -0.940267 -0.201626 0.274308
UV: 0.525391 0.987793

Position: -0.281226 -0.457928 0.597392
Normal: 0.010822 -0.901422 0.432807
UV: 0.525391 0.96875

Position: -0.232612 -0.38121 0.644402
Normal: 0.459663 -0.193096 0.866847
UV: 0.499512 0.96875

Position: -0.247982 -0.279135 0.562466
Normal: -0.0206375 0.99833 0.0539545
UV: 0.471191 0.987793

Position: -0.181622 -0.327962 0.573525
Normal: 0.930452 0.298535 0.212454
UV: 0.471191 0.96875

Position: -0.265082 -0.322944 0.471652
Normal: -0.178515 0.593849 -0.784522
UV: 0.442383 0.987793

Position: -0.198721 -0.371771 0.482711
Normal: 0.772575 -0.105946 -0.626022
UV: 0.442383 0.96875

Position: -0.32664 -0.403268 0.486402
Normal: -0.746877 -0.147764 -0.648336
UV: 0.416504 0.987793

Position: -0.26028 -0.452095 0.497461
Normal: 0.204212 -0.847559 -0.489837
UV: 0.416504 0.96875

Position: -0.347586 -0.409101 0.586333
Normal: -0.940267 -0.201626 0.274308
UV: 0.39209 0.987793

Position: -0.281226 -0.457928 0.597392
Normal: 0.010822 -0.901422 0.432807
UV: 0.39209 0.96875

Position: -0.232612 -0.38121 0.644402
Normal: 0.459663 -0.193096 0.866847
UV: 0.571777 0.974609

Position: -0.281226 -0.457928 0.597392
Normal: 0.010822 -0.901422 0.432807
UV: 0.564941 0.952637

Position: -0.181622 -0.327962 0.573525
Normal: 0.930452 0.298535 0.212454
UV: 0.553223 0.988281

Position: -0.198721 -0.371771 0.482711
Normal: 0.772575 -0.105946 -0.626022
UV: 0.534668 0.974609

Position: -0.26028 -0.452095 0.497461
Normal: 0.204212 -0.847559 -0.489837
UV: 0.541504 0.952637

Position: -0.347586 -0.409101 0.586333
Normal: -0.940267 -0.201626 0.274308
UV: 0.564941 0.952637

Position: -0.298973 -0.332383 0.633343
Normal: -0.491426 0.506699 0.708348
UV: 0.571777 0.974609

Position: -0.247982 -0.279135 0.562466
Normal: -0.0206375 0.99833 0.0539545
UV: 0.553223 0.988281

Position: -0.32664 -0.403268 0.486402
Normal: -0.746877 -0.147764 -0.648336
UV: 0.541504 0.952637

Position: -0.265082 -0.322944 0.471652
Normal: -0.178515 0.593849 -0.784522
UV: 0.534668 0.974609

Position: 0.641943 0.432253 1.45607
Normal: 0.962991 0.132992 0.234436
UV: 0.365723 0.0546875

Position: 0.649457 0.51552 1.42367
Normal: 0.588074 0.588567 0.554759
UV: 0.385742 0.065918

Position: 0.642616 0.508715 1.50921
Normal: 0.677662 0.730627 -0.0834164
UV: 0.385742 0.0395508

Position: 0.734358 0.403882 1.33666
Normal: 0.866528 -0.0956694 0.489875
UV: 0.335938 0.0922852

Position: 0.769434 0.537701 1.26946
Normal: 0.844771 0.420592 0.330855
UV: 0.364746 0.115723

Position: 0.710981 0.577032 1.33441
Normal: 0.595795 0.592689 0.541985
UV: 0.385742 0.0957031

Position: 0.671654 0.635439 1.26942
Normal: 0.42504 0.838647 0.340606
UV: 0.406738 0.115723

Position: 0.53782 0.600337 1.33657
Normal: -0.0497668 0.840364 0.539733
UV: 0.435547 0.0922852

Position: 0.566178 0.507986 1.45604
Normal: 0.125021 0.964998 0.230542
UV: 0.40625 0.0546875

Position: 0.662191 0.370109 1.43543
Normal: 0.452864 -0.66553 0.593282
UV: 0.343262 0.0600586

Position: 0.697685 0.336781 1.36518
Normal: 0.344484 -0.855557 0.386462
UV: 0.327148 0.081543

Position: 0.798469 0.544069 1.18261
Normal: 0.957666 0.116688 0.263172
UV: 0.359863 0.142822

Position: 0.754287 0.547794 1.24118
Normal: 0.731958 0.505509 0.456835
UV: 0.370117 0.124023

Position: 0.678048 0.664438 1.18256
Normal: 0.128158 0.951031 0.281275
UV: 0.411621 0.142822

Position: 0.714109 0.677834 1.08963
Normal: 0.464044 0.849784 0.25006
UV: 0.406738 0.171875

Position: 0.611281 0.688217 1.02787
Normal: -0.447519 0.844975 -0.292821
UV: 0.431152 0.188965

Position: 0.784866 0.650811 1.02304
Normal: 0.692734 0.707018 0.142281
UV: 0.385742 0.193359

Position: 0.789572 0.655441 0.846734
Normal: 0.701972 0.702192 0.119003
UV: 0.385742 0.24707

Position: 0.681766 0.620284 1.24115
Normal: 0.524014 0.745726 0.411463
UV: 0.401367 0.124023

Position: 0.713254 0.651727 1.1078
Normal: 0.573663 0.796849 0.189584
UV: 0.401367 0.166016

Position: 0.71388 0.579912 1.28971
Normal: 0.684469 0.637518 0.353656
UV: 0.385742 0.109375

Position: 0.844381 0.593857 0.568063
Normal: 0.833202 -0.546332 0.0854131
UV: 0.36084 0.331543

Position: 0.828815 0.694575 0.561007
Normal: 0.692029 0.709242 0.134429
UV: 0.385742 0.335449

Position: 0.728088 0.710101 0.568012
Normal: -0.541756 0.839438 0.0429449
UV: 0.411133 0.331543

Position: 0.840841 0.706492 0.30275
Normal: 0.700297 0.713782 0.0100241
UV: 0.385742 0.414551

Position: 0.786116 0.652137 1.19556
Normal: 0.760626 0.560028 0.328355
UV: 0.385742 0.140625

Position: 0.745318 0.611355 1.26967
Normal: 0.40064 0.41483 0.816948
UV: 0.385742 0.116699

Position: 0.770551 0.585303 1.23494
Normal: 0.824461 -0.0631625 0.562383
UV: 0.374512 0.126953

Position: 0.719271 0.636561 1.23492
Normal: -0.122174 0.840225 0.528294
UV: 0.396973 0.126953

Position: 0.719659 0.658169 1.18745
Normal: 0.0404177 0.938195 0.34374
UV: 0.401367 0.14209

Position: 0.79218 0.585679 1.18748
Normal: 0.977595 0.0715795 0.197951
UV: 0.370117 0.14209

Position: 0.79291 0.607628 1.13705
Normal: 0.995228 0.0112367 -0.0969312
UV: 0.374512 0.157715

Position: 0.783643 0.649622 1.10271
Normal: 0.686732 0.665962 -0.291365
UV: 0.385742 0.168945

Position: 0.74163 0.658887 1.13703
Normal: 0.0630337 0.989023 -0.133646
UV: 0.396973 0.157715

Position: 0.786116 0.652137 1.19556
Normal: 0.0841274 0.995159 0.0508134
UV: 0.385742 0.140625

Position: 0.74163 0.658887 1.13703
Normal: 0.0841274 0.995159 0.0508134
UV: 0.396973 0.157715

Position: 0.719659 0.658169 1.18745
Normal: 0.0841274 0.995158 0.0508134
UV: 0.401367 0.14209

Position: 0.785775 0.579237 1.10784
Normal: 0.785777 0.575932 0.225513
UV: 0.370117 0.166016

Position: 0.768678 0.634632 1.05878
Normal: 0.646313 0.689515 0.326876
UV: 0.385742 0.181641

Position: 0.287165 0.151064 0.743716
Normal: 0.165995 0.168904 0.971554
UV: 0.376465 0.907227

Position: 0.0703197 -0.0515703 0.881151
Normal: 0.677583 -0.257993 0.688709
UV: 0.475098 0.908691

Position: 0.0971056 -0.121155 0.828731
Normal: 0.715794 -0.672453 0.188272
UV: 0.475586 0.930664

Position: 0.329514 0.0916531 0.675689
Normal: 0.55175 -0.818138 0.161933
UV: 0.372559 0.932617

Position: 0.356397 0.220325 0.742856
Normal: 0.353339 0.364156 0.861709
UV: 0.350098 0.89502

Position: 0.256395 0.264714 0.637267
Normal: -0.630125 0.77611 0.0243907
UV: 0.349121 0.934082

Position: 0.227766 0.193358 0.675645
Normal: -0.804912 0.575543 0.144452
UV: 0.372559 0.932617

Position: 0.0593903 -0.0768023 0.754319
Normal: -0.344923 -0.33371 -0.877306
UV: 0.465332 0.954102

Position: 0.258091 0.12191 0.589967
Normal: -0.543199 -0.510666 -0.66645
UV: 0.369629 0.962891

Position: 0.305117 0.168905 0.473081
Normal: -0.166707 -0.157993 -0.973266
UV: 0.337402 0.98584

Position: 0.400874 0.120295 0.637331
Normal: 0.785632 -0.618195 0.0248446
UV: 0.349121 0.934082

Position: 0.405074 0.163937 0.621646
Normal: 0.933343 0.0384729 0.356917
UV: 0.337891 0.934082

Position: 0.300041 0.268924 0.621599
Normal: 0.155848 0.970758 -0.182592
UV: 0.337891 0.934082

Position: 0.402083 0.207903 0.700458
Normal: 0.245673 -0.596503 0.764087
UV: 0.499512 0.987793

Position: 0.470851 0.276686 0.668855
Normal: 0.880596 0.0385597 0.472297
UV: 0.525391 0.987793

Position: 0.412059 0.335453 0.668829
Normal: 0.0379788 0.88082 0.471925
UV: 0.525391 0.96875

Position: 0.343291 0.266671 0.700432
Normal: -0.596943 0.245758 0.763716
UV: 0.499512 0.96875

Position: 0.359605 0.16537 0.617722
Normal: -0.146527 -0.989207 0.000191538
UV: 0.471191 0.987793

Position: 0.300812 0.224137 0.617696
Normal: -0.989145 -0.146946 -0.000179576
UV: 0.471191 0.96875

Position: 0.402119 0.207866 0.534984
Normal: 0.246001 -0.596848 -0.763712
UV: 0.442383 0.987793

Position: 0.343327 0.266633 0.534958
Normal: -0.596615 0.245413 -0.764083
UV: 0.442383 0.96875

Position: 0.470873 0.276663 0.566586
Normal: 0.880799 0.0383465 -0.471935
UV: 0.416504 0.987793

Position: 0.412081 0.33543 0.56656
Normal: 0.038182 0.880607 -0.472306
UV: 0.416504 0.96875

Position: 0.470851 0.276686 0.668855
Normal: 0.880596 0.0385597 0.472297
UV: 0.39209 0.987793

Position: 0.412059 0.335453 0.668829
Normal: 0.0379788 0.88082 0.471925
UV: 0.39209 0.96875

Position: 0.343291 0.266671 0.700432
Normal: -0.596943 0.245758 0.763716
UV: 0.571777 0.974609

Position: 0.412059 0.335453 0.668829
Normal: 0.0379788 0.88082 0.471925
UV: 0.564941 0.952637

Position: 0.300812 0.224137 0.617696
Normal: -0.989145 -0.146946 -0.000179576
UV: 0.553223 0.988281

Position: 0.343327 0.266633 0.534958
Normal: -0.596615 0.245413 -0.764083
UV: 0.534668 0.974609

Position: 0.412081 0.33543 0.56656
Normal: 0.038182 0.880607 -0.472306
UV: 0.541504 0.952637

Position: 0.470851 0.276686 0.668855
Normal: 0.880596 0.0385597 0.472297
UV: 0.564941 0.952637

Position: 0.402083 0.207903 0.700458
Normal: 0.245673 -0.596503 0.764087
UV: 0.571777 0.974609

Position: 0.359605 0.16537 0.617722
Normal: -0.146527 -0.989207 0.000191538
UV: 0.553223 0.988281

Position: 0.470873 0.276663 0.566586
Normal: 0.880799 0.0383465 -0.471935
UV: 0.541504 0.952637

Position: 0.402119 0.207866 0.534984
Normal: 0.246001 -0.596848 -0.763712
UV: 0.534668 0.974609

Position: -0.569026 0.505148 1.4562
Normal: -0.135243 0.962265 0.236128
UV: 0.365723 0.0546875

Position: -0.652246 0.512571 1.42366
Normal: -0.59072 0.585847 0.554827
UV: 0.385742 0.065918

Position: -0.64559 0.505571 1.5092
Normal: -0.731737 0.676461 -0.083434
UV: 0.385742 0.0395508

Position: -0.540602 0.597858 1.33703
Normal: 0.0931152 0.865712 0.491805
UV: 0.335938 0.0922852

Position: -0.674359 0.632819 1.26965
Normal: -0.422803 0.843311 0.33176
UV: 0.364746 0.115723

Position: -0.713704 0.574161 1.3344
Normal: -0.594832 0.593586 0.542061
UV: 0.385742 0.0957031

Position: -0.771914 0.534856 1.26923
Normal: -0.840087 0.42278 0.339869
UV: 0.406738 0.115723

Position: -0.736687 0.400953 1.33617
Normal: -0.841291 -0.0524328 0.538034
UV: 0.435547 0.0922852

Position: -0.644616 0.429242 1.45587
Normal: -0.965666 0.122746 0.228961
UV: 0.40625 0.0546875

Position: -0.680617 0.662017 1.18285
Normal: -0.118983 0.956912 0.264884
UV: 0.359863 0.142822

Position: -0.68437 0.61771 1.24132
Normal: -0.507747 0.730084 0.457352
UV: 0.370117 0.124023

Position: -0.699926 0.333867 1.36462
Normal: -0.321227 -0.831377 0.45346
UV: 0.444336 0.081543

Position: -0.80076 0.541372 1.18232
Normal: -0.951801 0.125807 0.279727
UV: 0.411621 0.142822

Position: -0.814047 0.577596 1.08945
Normal: -0.851126 0.461944 0.249383
UV: 0.406738 0.171875

Position: -0.82412 0.474874 1.02745
Normal: -0.843577 -0.448508 -0.295329
UV: 0.431152 0.188965

Position: -0.78703 0.648538 1.02305
Normal: -0.708585 0.69112 0.142338
UV: 0.385742 0.193359

Position: -0.791336 0.653592 0.846742
Normal: -0.703733 0.700413 0.119087
UV: 0.385742 0.24707

Position: -0.756724 0.545054 1.241
Normal: -0.747487 0.521783 0.411103
UV: 0.401367 0.124023

Position: -0.787973 0.576753 1.10766
Normal: -0.798282 0.571785 0.189229
UV: 0.401367 0.166016

Position: -0.716492 0.675559 1.08987
Normal: -0.460152 0.852349 0.248517
UV: 0.364746 0.171875

Position: -0.613544 0.68633 1.02837
Normal: 0.428323 0.85263 -0.299267
UV: 0.340332 0.188965

Position: -0.788686 0.649436 1.19556
Normal: -0.677799 0.673695 0.294487
UV: 0.385742 0.140625

Position: -0.747968 0.608565 1.26967
Normal: -0.417129 0.398209 0.816966
UV: 0.385742 0.116699

Position: -0.721898 0.633917 1.23504
Normal: 0.0605496 0.823438 0.564166
UV: 0.374512 0.126953

Position: -0.77306 0.582541 1.23482
Normal: -0.840995 -0.124817 0.526449
UV: 0.396973 0.126953

Position: -0.794578 0.582984 1.18731
Normal: -0.957855 0.0475044 0.283297
UV: 0.401367 0.14209

Position: -0.716504 0.577145 1.28971
Normal: -0.63947 0.682558 0.353826
UV: 0.385742 0.109375

Position: -0.722224 0.65564 1.18763
Normal: -0.0737887 0.977057 0.199788
UV: 0.370117 0.14209

Position: -0.744079 0.656432 1.13715
Normal: -0.0129191 0.995399 -0.0949409
UV: 0.374512 0.157715

Position: -0.785991 0.647156 1.10271
Normal: -0.666695 0.686073 -0.291241
UV: 0.385742 0.168945

Position: -0.795241 0.605056 1.13693
Normal: -0.992436 0.0651587 -0.104045
UV: 0.396973 0.157715

Position: -0.715619 0.649409 1.10798
Normal: -0.577832 0.784239 0.226006
UV: 0.370117 0.166016

Position: -0.285822 0.152339 0.743668
Normal: -0.170958 0.150169 0.973767
UV: 0.376465 0.907227

Position: -0.226361 0.194937 0.675839
Normal: 0.812389 0.559918 0.162833
UV: 0.372559 0.932617

Position: -0.355211 0.221444 0.742816
Normal: -0.366451 0.350912 0.861728
UV: 0.350098 0.89502

Position: -0.399211 0.121572 0.636941
Normal: -0.774972 -0.631625 0.0216431
UV: 0.349121 0.934082

Position: -0.327875 0.0929992 0.675396
Normal: -0.566803 -0.810117 0.149815
UV: 0.372559 0.932617

Position: -0.095336 -0.119652 0.828457
Normal: -0.723006 -0.670317 0.167146
UV: 0.475586 0.930664

Position: -0.0575489 -0.0750289 0.754243
Normal: 0.338391 -0.359505 -0.869625
UV: 0.465332 0.954102

Position: -0.256322 0.123631 0.589915
Normal: 0.509526 -0.539916 -0.66998
UV: 0.369629 0.962891

Position: -0.303183 0.170806 0.473036
Normal: 0.160151 -0.16444 -0.973299
UV: 0.337402 0.98584

Position: -0.255064 0.266321 0.63757
Normal: 0.616672 0.786736 0.0276059
UV: 0.349121 0.934082

Position: -0.371537 0.237911 0.694561
Normal: -0.698719 0.687666 0.197248
UV: 0.337891 0.905273

Position: -0.403474 0.165242 0.621353
Normal: -0.970701 0.1544 -0.184121
UV: 0.337891 0.934082

Position: -0.329798 0.25327 0.70053
Normal: 0.594592 0.245243 0.765713
UV: 0.499512 0.987793

Position: -0.39865 0.321972 0.668935
Normal: -0.0411078 0.879564 0.474001
UV: 0.525391 0.987793

Position: -0.457306 0.26307 0.668679
Normal: -0.881783 0.0353738 0.470327
UV: 0.525391 0.96875

Position: -0.388455 0.194368 0.700274
Normal: -0.246084 -0.598948 0.76204
UV: 0.499512 0.96875

Position: -0.287028 0.211038 0.617789
Normal: 0.989478 -0.144675 0.00177477
UV: 0.471191 0.987793

Position: -0.345685 0.152136 0.617533
Normal: 0.148802 -0.988865 -0.00189868
UV: 0.471191 0.96875

Position: -0.329447 0.25364 0.535057
Normal: 0.597832 0.248664 -0.762078
UV: 0.442383 0.987793

Position: -0.388104 0.194738 0.534801
Normal: -0.242844 -0.595526 -0.765752
UV: 0.442383 0.96875

Position: -0.398433 0.322201 0.566667
Normal: -0.0391052 0.881679 -0.470226
UV: 0.416504 0.987793

Position: -0.45709 0.263299 0.566411
Normal: -0.879781 0.0374883 -0.4739
UV: 0.416504 0.96875

Position: -0.39865 0.321972 0.668935
Normal: -0.0411078 0.879564 0.474001
UV: 0.39209 0.987793

Position: -0.457306 0.26307 0.668679
Normal: -0.881783 0.0353738 0.470327
UV: 0.39209 0.96875

Position: -0.388455 0.194368 0.700274
Normal: -0.246084 -0.598948 0.76204
UV: 0.571777 0.974609

Position: -0.457306 0.26307 0.668679
Normal: -0.881783 0.0353738 0.470327
UV: 0.564941 0.952637

Position: -0.345685 0.152136 0.617533
Normal: 0.148802 -0.988865 -0.00189868
UV: 0.553223 0.988281

Position: -0.388104 0.194738 0.534801
Normal: -0.242844 -0.595526 -0.765752
UV: 0.534668 0.974609

Position: -0.45709 0.263299 0.566411
Normal: -0.879781 0.0374883 -0.4739
UV: 0.541504 0.952637

Position: -0.39865 0.321972 0.668935
Normal: -0.0411078 0.879564 0.474001
UV: 0.564941 0.952637

Position: -0.329798 0.25327 0.70053
Normal: 0.594592 0.245243 0.765713
UV: 0.571777 0.974609

Position: -0.287028 0.211038 0.617789
Normal: 0.989478 -0.144675 0.00177477
UV: 0.553223 0.988281

Position: -0.398433 0.322201 0.566667
Normal: -0.0391052 0.881679 -0.470226
